  type t_2d_a is array(0 to 255, 0 to 255) of integer range 0 to 255;
  constant input_key : t_2d_a :=
   (687927026, 2958439444, 3105426851, 4181691411, 3639708555, 1536028352, 1493047128, 2508448328, 973116146, 2723243776, 718787840, 3422348437, 718973915, 1530068992, 3036702551, 2963044096, 3995720700, 489685708, 3005067450, 989870311, 1909843057, 3506489943, 886410305, 6134146, 517480786, 1660503327, 2027739655, 581675264, 2539107891, 3304940527, 1094221041, 5812239, 3713856627, 2902460639, 12907031, 1249312768, 12598488, 5076684, 3465547441, 2026259023, 3323119616, 3678812527, 113943778, 2139112750, 4199885880, 1582965945, 788392160, 2650929664, 50856, 6876669, 494822033, 8735616, 2563343735, 3884539472, 84606976, 3875436337, 1797537114, 189870719, 3959423921, 2947620608, 2466259748, 1725646070, 2146697349, 3003184231, 71, 107, 273, 0, 3850895382, 1191208726, 1848797781, 2800484518, 3925905841, 3226034448, 2998197210, 2616551990, 2035853249, 2358607914, 12712812, 70722653, 3157226240, 2807112094, 4087226805, 4005780266, 2425591050, 93450, 4022211072, 306738103, 1652219047, 127740051, 3358082868, 1172595175, 2616207332, 1112604909, 3724599144, 5985379, 1671135174, 3333287424, 2856189992, 1604820593, 501504973, 1963857152, 1826333696, 992448235, 10354929, 3051070038, 931618999, 9939435, 2025125632, 3927372800, 5434624, 4211124224, 16357993, 192345028, 3472417357, 3752368372, 318772665, 1030461016, 4967803, 2917692672, 3141954244, 1099115426, 3904797952, 2559115501, 2, 2566261055, 410763428, 3615784830, 2181038234, 1706235187, 842349877, 1792383232, 272, 0, 2065, 0, 3, 226, 4, 230, 5, 169, 8, 238, 15, 36, 16, 46, 20, 25, 21, 129, 25, 12, 26, 157, 28, 187, 29, 203, 31, 121, 32, 106, 33, 102, 34, 147, 0, 192, 1, 25, 2, 1, 7, 219, 9, 21, 10, 163, 11, 138, 12, 22, 13, 163, 14, 98, 19, 249, 22, 123, 23, 211, 24, 229, 27, 90, 36, 181, 37, 113, 39, 242, 40, 193, 43, 19, 45, 2, 47, 79, 48, 143, 49, 22, 53, 131, 54, 28, 55, 183, 57, 137, 58, 141, 59, 123, 60, 113, 62, 41, 63, 107, 64, 101, 66, 186, 67, 70, 70, 123, 71, 161, 73, 41, 80, 116, 82, 228, 86, 55, 88, 134, 89, 183),
   (3850895382, 1191208726, 1848797781, 2800484518, 3925905841, 3226034448, 2998197210, 2616551990, 2035853249, 2358607914, 12712812, 70722653, 3157226240, 2807112094, 4087226805, 4005780266, 2425591050, 93450, 4022211072, 306738103, 1652219047, 127740051, 3358082868, 1172595175, 2616207332, 1112604909, 3724599144, 5985379, 1671135174, 3333287424, 2856189992, 1604820593, 501504973, 1963857152, 1826333696, 992448235, 10354929, 3051070038, 931618999, 9939435, 2025125632, 3927372800, 5434624, 4211124224, 16357993, 192345028, 3472417357, 3752368372, 318772665, 1030461016, 4967803, 2917692672, 3141954244, 1099115426, 3904797952, 2559115501, 2, 2566261055, 410763428, 3615784830, 2181038234, 1706235187, 842349877, 1792383232, 272, 0, 2065, 0, 3, 226, 4, 230, 5, 169, 8, 238, 15, 36, 16, 46, 20, 25, 21, 129, 25, 12, 26, 157, 28, 187, 29, 203, 31, 121, 32, 106, 33, 102, 34, 147, 0, 192, 1, 25, 2, 1, 7, 219, 9, 21, 10, 163, 11, 138, 12, 22, 13, 163, 14, 98, 19, 249, 22, 123, 23, 211, 24, 229, 27, 90, 36, 181, 37, 113, 39, 242, 40, 193, 43, 19, 45, 2, 47, 79, 48, 143, 49, 22, 53, 131, 54, 28, 55, 183, 57, 137, 58, 141, 59, 123, 60, 113, 62, 41, 63, 107, 64, 101, 66, 186, 67, 70, 70, 123, 71, 161, 73, 41, 80, 116, 82, 228, 86, 55, 88, 134, 89, 183, 91, 241, 94, 37, 95, 249, 96, 95, 98, 209, 99, 244, 108, 107, 113, 40, 114, 6, 117, 110, 122, 83, 124, 144, 126, 211, 127, 247, 129, 67, 130, 94, 132, 150, 136, 81, 138, 146, 141, 138, 142, 173, 147, 253, 148, 17, 150, 215, 154, 86, 155, 42, 158, 45, 160, 248, 162, 147, 165, 65, 166, 209, 170, 161, 173, 163, 175, 39),
   (4167084233, 2517691849, 2440125824, 124050190, 3233708454, 993489019, 2842471609, 1076410844, 1888228938, 1452649175, 3238039485, 450148063, 3173072286, 2412229376, 566886602, 113360725, 2432194206, 2798930176, 664034790, 3504474525, 766149477, 3131827377, 552602714, 2818599896, 3364028478, 783614525, 4228299776, 1296873158, 1563989284, 620768894, 4198118256, 3512417017, 10384607, 861728135, 162005199, 3631106627, 2867013481, 2801846705, 848652882, 3182401144, 1593850043, 736659052, 889715531, 620769504, 1058865212, 2870048096, 2185431040, 2818579183, 1578445245, 1068412127, 1748638312, 2344071936, 1428160648, 2377881113, 14417988, 2802122758, 3848275712, 2885385679, 630810080, 10231296, 1541454049, 1961284676, 4125582025, 826938748, 34, 46, 273, 0, 1493903666, 3891411005, 2240988688, 43262657, 4044616588, 3124560111, 3746957634, 841377855, 503373, 3794050773, 4220452966, 1163315308, 10363952, 1799723008, 3520592619, 4025089605, 2783931002, 2207862828, 1633701551, 4360704, 14071489, 1735132416, 2147501218, 1097126688, 2312382464, 1711299035, 4010842801, 14561565, 1556381243, 1982857238, 16711779, 2079365028, 2183239574, 2008343554, 3673928183, 3248609560, 13303921, 4062744071, 3677662259, 3837641260, 3882241740, 4002413568, 4093733357, 243841325, 5340920, 4236771340, 1157994917, 22795691, 2488044658, 1309521881, 1835963, 3937993142, 3844412753, 2611108661, 62473798, 2822828760, 3555038624, 1227386810, 735987712, 2748954052, 746432256, 2915631104, 7095022, 1992729516, 27, 155, 273, 0, 3806346671, 2995757321, 797322788, 1099825397, 3175172215, 3117193042, 3765111622, 465311629, 2717928467, 1343551744, 1824351744, 3056955741, 1674920886, 3123951838, 4228175844, 2672861654, 713318792, 574762126, 3833931217, 297728, 204167185, 499783025, 4238552503, 12087918, 1944896321, 1621121953, 1250820096, 2356183227, 1186452896, 4386930, 2650800128, 3468613767, 2991146, 996284660, 766258432, 4282962938, 2762902128, 35181028, 1822480989, 3701408181, 3000151874, 1169137201, 1107346142, 263735100, 9721390, 659754492, 4600798, 4264539027, 30768, 856478519, 812425560, 2277072134, 1203713280, 15122562, 3966029880, 660713984, 1124462323, 2491215378, 3070236505, 2412166561, 15182464, 5791244, 12009510, 420802756, 94, 156, 161, 0, 1858427912, 32724, 1858427912, 32724, 101, 219, 104, 45, 105, 164, 107, 36, 110, 42, 112, 221, 113, 152, 114, 43, 120, 36, 122, 77, 125, 33, 128, 72, 130, 192, 131, 10, 59, 49, 60, 181, 160, 0, 2064, 0, 3, 14, 6, 244, 8, 103, 10, 10, 12, 210, 13, 181),
   (1493903666, 3891411005, 2240988688, 43262657, 4044616588, 3124560111, 3746957634, 841377855, 503373, 3794050773, 4220452966, 1163315308, 10363952, 1799723008, 3520592619, 4025089605, 2783931002, 2207862828, 1633701551, 4360704, 14071489, 1735132416, 2147501218, 1097126688, 2312382464, 1711299035, 4010842801, 14561565, 1556381243, 1982857238, 16711779, 2079365028, 2183239574, 2008343554, 3673928183, 3248609560, 13303921, 4062744071, 3677662259, 3837641260, 3882241740, 4002413568, 4093733357, 243841325, 5340920, 4236771340, 1157994917, 22795691, 2488044658, 1309521881, 1835963, 3937993142, 3844412753, 2611108661, 62473798, 2822828760, 3555038624, 1227386810, 735987712, 2748954052, 746432256, 2915631104, 7095022, 1992729516, 27, 155, 273, 0, 3806346671, 2995757321, 797322788, 1099825397, 3175172215, 3117193042, 3765111622, 465311629, 2717928467, 1343551744, 1824351744, 3056955741, 1674920886, 3123951838, 4228175844, 2672861654, 713318792, 574762126, 3833931217, 297728, 204167185, 499783025, 4238552503, 12087918, 1944896321, 1621121953, 1250820096, 2356183227, 1186452896, 4386930, 2650800128, 3468613767, 2991146, 996284660, 766258432, 4282962938, 2762902128, 35181028, 1822480989, 3701408181, 3000151874, 1169137201, 1107346142, 263735100, 9721390, 659754492, 4600798, 4264539027, 30768, 856478519, 812425560, 2277072134, 1203713280, 15122562, 3966029880, 660713984, 1124462323, 2491215378, 3070236505, 2412166561, 15182464, 5791244, 12009510, 420802756, 94, 156, 161, 0, 1858427912, 32724, 1858427912, 32724, 101, 219, 104, 45, 105, 164, 107, 36, 110, 42, 112, 221, 113, 152, 114, 43, 120, 36, 122, 77, 125, 33, 128, 72, 130, 192, 131, 10, 59, 49, 60, 181, 160, 0, 2064, 0, 3, 14, 6, 244, 8, 103, 10, 10, 12, 210, 13, 181, 15, 68, 16, 201, 18, 151, 19, 206, 20, 230, 21, 2, 29, 181, 0, 130, 1, 252, 2, 162, 4, 247, 7, 9, 9, 188, 14, 43, 17, 172, 22, 191, 23, 51, 24, 96, 26, 31, 28, 21, 30, 39, 31, 60, 33, 55, 34, 64, 35, 106, 37, 25, 38, 144, 39, 58, 40, 121, 43, 162, 45, 24, 48, 253, 49, 112, 53, 208),
   (3806346671, 2995757321, 797322788, 1099825397, 3175172215, 3117193042, 3765111622, 465311629, 2717928467, 1343551744, 1824351744, 3056955741, 1674920886, 3123951838, 4228175844, 2672861654, 713318792, 574762126, 3833931217, 297728, 204167185, 499783025, 4238552503, 12087918, 1944896321, 1621121953, 1250820096, 2356183227, 1186452896, 4386930, 2650800128, 3468613767, 2991146, 996284660, 766258432, 4282962938, 2762902128, 35181028, 1822480989, 3701408181, 3000151874, 1169137201, 1107346142, 263735100, 9721390, 659754492, 4600798, 4264539027, 30768, 856478519, 812425560, 2277072134, 1203713280, 15122562, 3966029880, 660713984, 1124462323, 2491215378, 3070236505, 2412166561, 15182464, 5791244, 12009510, 420802756, 94, 156, 161, 0, 1858427912, 32724, 1858427912, 32724, 101, 219, 104, 45, 105, 164, 107, 36, 110, 42, 112, 221, 113, 152, 114, 43, 120, 36, 122, 77, 125, 33, 128, 72, 130, 192, 131, 10, 59, 49, 60, 181, 160, 0, 2064, 0, 3, 14, 6, 244, 8, 103, 10, 10, 12, 210, 13, 181, 15, 68, 16, 201, 18, 151, 19, 206, 20, 230, 21, 2, 29, 181, 0, 130, 1, 252, 2, 162, 4, 247, 7, 9, 9, 188, 14, 43, 17, 172, 22, 191, 23, 51, 24, 96, 26, 31, 28, 21, 30, 39, 31, 60, 33, 55, 34, 64, 35, 106, 37, 25, 38, 144, 39, 58, 40, 121, 43, 162, 45, 24, 48, 253, 49, 112, 53, 208, 54, 214, 56, 53, 58, 181, 60, 210, 62, 66, 64, 66, 65, 64, 66, 21, 67, 154, 68, 33, 72, 104, 79, 112, 81, 27, 84, 49, 86, 62, 87, 235, 88, 128, 89, 1, 91, 195, 94, 147, 96, 184, 98, 2, 100, 190, 101, 242, 103, 174, 104, 193, 108, 101, 109, 118, 114, 140, 118, 35, 123, 63, 124, 121, 126, 209, 128, 228),
   (1965600040, 2134245408, 6841344, 756945877, 335770827, 1821398738, 1784185219, 4059526123, 12413184, 8437963, 68830646, 3206, 4276070636, 4025548107, 136150654, 545775540, 993528469, 3589057350, 2332083707, 2199853378, 2814024653, 3663355227, 2344598267, 2833711104, 506540341, 479461354, 357822381, 3746916336, 160235739, 1190477056, 2189024256, 220491270, 481038313, 2774448352, 3766750651, 1813189595, 1700930241, 989890695, 3984005333, 3453314358, 973122801, 100663449, 3748336640, 2808636416, 1711287671, 3890612955, 4175833566, 1826917556, 335556073, 1823090039, 1365589622, 4168507666, 3963167052, 4116999362, 3070278912, 2174995, 1608783132, 1260539209, 3808068741, 1323874198, 447086742, 2272675, 2946906102, 3170918268, 28237216, 0, 273, 0, 3766910641, 1553959573, 3628356803, 3825877790, 15833671, 3758104232, 683906304, 9699503, 404946946, 692858108, 936662581, 59577, 2636306646, 1008585230, 2045282401, 2234086666, 1931769151, 64782, 898196449, 754521370, 641243255, 3217637754, 2705465941, 619938999, 4252668286, 948246580, 3411023583, 1716996223, 2526344207, 1493061378, 292487197, 4068904679, 2228225884, 3089136151, 2559719303, 1891023872, 1508348439, 3101949389, 1319783578, 15070464, 3364616675, 3623908960, 3881546230, 4863876, 13248656, 4051736903, 1276241710, 1127622896, 3861017344, 3481458077, 3580423299, 3489712384, 2845999664, 1649344639, 2181082073, 1325557726, 1777654561, 3600459886, 1091960898, 548822333, 2751481517, 1652808022, 3100916255, 13845004, 28320768, 0, 273, 0, 1319502054, 3869348084, 3682093596, 118358016, 1608844085, 655567, 3964225591, 4277768251, 3979625301, 533070052, 615958641, 216531025, 2963524641, 2485364878, 3517841433, 1908822784, 1428246016, 1333157559, 4168086620, 1424311258, 742069890, 380903905, 3721823757, 2255692748, 2690064662, 1519445525, 2281758119, 1862300957, 1597464192, 603816264, 2456463385, 1028691456, 757399581, 3923292223, 3925628377, 4160755945, 2958977549, 1490406912, 2493796002, 212342354, 979446493, 2700760384, 14433317, 3934864214, 4259643612, 67141535, 3207887532, 3111385110, 2163481800, 184562599, 2651882608, 15510801, 16548131, 1504654963, 3435351388, 951384, 2895074847, 2438543807, 454522864, 3974354433, 1368110507, 2898071856, 3199966, 3127674713, 288, 0, 273, 0, 807144008, 3724579292, 77633496, 3707810289, 662082, 540136683, 1005973552, 2811381480, 3754974799, 4127840149, 1574923357, 2260291840, 2013296128, 2727962464, 751770112, 2354712026, 2463660549, 2038067307, 3898274436, 2165800704, 196795926, 2420856712, 939557417, 2645164757, 2192074765, 1904366336, 2275032064, 3137458432, 3127443457, 3650008115, 1282692552, 2530893982, 3353399004, 2808668486, 2682848149, 2265446770, 5652632, 2551034561, 1979723865, 1323372, 2122988193, 1543503997, 15810873, 3057219004, 2259839953, 3489704659, 1005918984, 16754856, 2537840924, 2361645229, 2710833001, 4220393216),
   (3766910641, 1553959573, 3628356803, 3825877790, 15833671, 3758104232, 683906304, 9699503, 404946946, 692858108, 936662581, 59577, 2636306646, 1008585230, 2045282401, 2234086666, 1931769151, 64782, 898196449, 754521370, 641243255, 3217637754, 2705465941, 619938999, 4252668286, 948246580, 3411023583, 1716996223, 2526344207, 1493061378, 292487197, 4068904679, 2228225884, 3089136151, 2559719303, 1891023872, 1508348439, 3101949389, 1319783578, 15070464, 3364616675, 3623908960, 3881546230, 4863876, 13248656, 4051736903, 1276241710, 1127622896, 3861017344, 3481458077, 3580423299, 3489712384, 2845999664, 1649344639, 2181082073, 1325557726, 1777654561, 3600459886, 1091960898, 548822333, 2751481517, 1652808022, 3100916255, 13845004, 28320768, 0, 273, 0, 1319502054, 3869348084, 3682093596, 118358016, 1608844085, 655567, 3964225591, 4277768251, 3979625301, 533070052, 615958641, 216531025, 2963524641, 2485364878, 3517841433, 1908822784, 1428246016, 1333157559, 4168086620, 1424311258, 742069890, 380903905, 3721823757, 2255692748, 2690064662, 1519445525, 2281758119, 1862300957, 1597464192, 603816264, 2456463385, 1028691456, 757399581, 3923292223, 3925628377, 4160755945, 2958977549, 1490406912, 2493796002, 212342354, 979446493, 2700760384, 14433317, 3934864214, 4259643612, 67141535, 3207887532, 3111385110, 2163481800, 184562599, 2651882608, 15510801, 16548131, 1504654963, 3435351388, 951384, 2895074847, 2438543807, 454522864, 3974354433, 1368110507, 2898071856, 3199966, 3127674713, 288, 0, 273, 0, 807144008, 3724579292, 77633496, 3707810289, 662082, 540136683, 1005973552, 2811381480, 3754974799, 4127840149, 1574923357, 2260291840, 2013296128, 2727962464, 751770112, 2354712026, 2463660549, 2038067307, 3898274436, 2165800704, 196795926, 2420856712, 939557417, 2645164757, 2192074765, 1904366336, 2275032064, 3137458432, 3127443457, 3650008115, 1282692552, 2530893982, 3353399004, 2808668486, 2682848149, 2265446770, 5652632, 2551034561, 1979723865, 1323372, 2122988193, 1543503997, 15810873, 3057219004, 2259839953, 3489704659, 1005918984, 16754856, 2537840924, 2361645229, 2710833001, 4220393216, 2030107406, 2211267446, 1781661709, 15625132, 2944844211, 1311874532, 345683377, 1018260258, 413901959, 2742342171, 4076864256, 3114192670, 28431520, 0, 273, 0, 1253091443, 10267246, 369162793, 2315294917, 2375060422, 4231447389, 4015157717, 3145231587, 4247510671, 649973290, 3166503011, 4271747192, 18001, 322723765, 4179645343, 4980985, 932615313, 730378947, 13229943, 2632591818, 3305968217, 1062026240, 3667539412, 314159270, 4143710544, 1806493450, 2918466987, 2537032862, 3959440428, 55460, 42601, 235637333, 2082930850, 3781492843, 1493186221, 509022939, 1186007270, 2385279964, 13232100, 59904, 2034503678, 2600208221, 3215678877, 2887225939, 3519273442, 3542731247, 1573303345, 2557870285, 1130622305, 783614499, 4291351704, 2605810291),
   (1319502054, 3869348084, 3682093596, 118358016, 1608844085, 655567, 3964225591, 4277768251, 3979625301, 533070052, 615958641, 216531025, 2963524641, 2485364878, 3517841433, 1908822784, 1428246016, 1333157559, 4168086620, 1424311258, 742069890, 380903905, 3721823757, 2255692748, 2690064662, 1519445525, 2281758119, 1862300957, 1597464192, 603816264, 2456463385, 1028691456, 757399581, 3923292223, 3925628377, 4160755945, 2958977549, 1490406912, 2493796002, 212342354, 979446493, 2700760384, 14433317, 3934864214, 4259643612, 67141535, 3207887532, 3111385110, 2163481800, 184562599, 2651882608, 15510801, 16548131, 1504654963, 3435351388, 951384, 2895074847, 2438543807, 454522864, 3974354433, 1368110507, 2898071856, 3199966, 3127674713, 288, 0, 273, 0, 807144008, 3724579292, 77633496, 3707810289, 662082, 540136683, 1005973552, 2811381480, 3754974799, 4127840149, 1574923357, 2260291840, 2013296128, 2727962464, 751770112, 2354712026, 2463660549, 2038067307, 3898274436, 2165800704, 196795926, 2420856712, 939557417, 2645164757, 2192074765, 1904366336, 2275032064, 3137458432, 3127443457, 3650008115, 1282692552, 2530893982, 3353399004, 2808668486, 2682848149, 2265446770, 5652632, 2551034561, 1979723865, 1323372, 2122988193, 1543503997, 15810873, 3057219004, 2259839953, 3489704659, 1005918984, 16754856, 2537840924, 2361645229, 2710833001, 4220393216, 2030107406, 2211267446, 1781661709, 15625132, 2944844211, 1311874532, 345683377, 1018260258, 413901959, 2742342171, 4076864256, 3114192670, 28431520, 0, 273, 0, 1253091443, 10267246, 369162793, 2315294917, 2375060422, 4231447389, 4015157717, 3145231587, 4247510671, 649973290, 3166503011, 4271747192, 18001, 322723765, 4179645343, 4980985, 932615313, 730378947, 13229943, 2632591818, 3305968217, 1062026240, 3667539412, 314159270, 4143710544, 1806493450, 2918466987, 2537032862, 3959440428, 55460, 42601, 235637333, 2082930850, 3781492843, 1493186221, 509022939, 1186007270, 2385279964, 13232100, 59904, 2034503678, 2600208221, 3215678877, 2887225939, 3519273442, 3542731247, 1573303345, 2557870285, 1130622305, 783614499, 4291351704, 2605810291, 10664823, 201358888, 83944362, 3561962240, 855959140, 392141988, 1416104513, 1843603633, 2638219355, 1530568193, 1938384504, 3060770686, 28350336, 0, 273, 0, 528162560, 909453986, 1609257695, 268440064, 715194455, 185256157, 4261472884, 190084447, 1885210390, 1951999962, 790732501, 3743589120, 35912, 250121323, 5284206, 2097169735, 2078123538, 1807704510, 791108864, 2168433276, 13065607, 3887140462, 3896576, 2844066788, 1153564698, 182827097, 1006540919, 13829042, 3018410426, 54988833, 16833318, 4291264543, 3183246477, 426967273, 2137910836, 2586199745, 1829657794, 909581730, 4116907046, 930775713, 2153627628, 2341518661, 4030987776, 1801988462, 218158592, 3579314375, 3414893840, 1289420174, 4250858083, 1145189918, 1695808562, 302024152),
   (807144008, 3724579292, 77633496, 3707810289, 662082, 540136683, 1005973552, 2811381480, 3754974799, 4127840149, 1574923357, 2260291840, 2013296128, 2727962464, 751770112, 2354712026, 2463660549, 2038067307, 3898274436, 2165800704, 196795926, 2420856712, 939557417, 2645164757, 2192074765, 1904366336, 2275032064, 3137458432, 3127443457, 3650008115, 1282692552, 2530893982, 3353399004, 2808668486, 2682848149, 2265446770, 5652632, 2551034561, 1979723865, 1323372, 2122988193, 1543503997, 15810873, 3057219004, 2259839953, 3489704659, 1005918984, 16754856, 2537840924, 2361645229, 2710833001, 4220393216, 2030107406, 2211267446, 1781661709, 15625132, 2944844211, 1311874532, 345683377, 1018260258, 413901959, 2742342171, 4076864256, 3114192670, 28431520, 0, 273, 0, 1253091443, 10267246, 369162793, 2315294917, 2375060422, 4231447389, 4015157717, 3145231587, 4247510671, 649973290, 3166503011, 4271747192, 18001, 322723765, 4179645343, 4980985, 932615313, 730378947, 13229943, 2632591818, 3305968217, 1062026240, 3667539412, 314159270, 4143710544, 1806493450, 2918466987, 2537032862, 3959440428, 55460, 42601, 235637333, 2082930850, 3781492843, 1493186221, 509022939, 1186007270, 2385279964, 13232100, 59904, 2034503678, 2600208221, 3215678877, 2887225939, 3519273442, 3542731247, 1573303345, 2557870285, 1130622305, 783614499, 4291351704, 2605810291, 10664823, 201358888, 83944362, 3561962240, 855959140, 392141988, 1416104513, 1843603633, 2638219355, 1530568193, 1938384504, 3060770686, 28350336, 0, 273, 0, 528162560, 909453986, 1609257695, 268440064, 715194455, 185256157, 4261472884, 190084447, 1885210390, 1951999962, 790732501, 3743589120, 35912, 250121323, 5284206, 2097169735, 2078123538, 1807704510, 791108864, 2168433276, 13065607, 3887140462, 3896576, 2844066788, 1153564698, 182827097, 1006540919, 13829042, 3018410426, 54988833, 16833318, 4291264543, 3183246477, 426967273, 2137910836, 2586199745, 1829657794, 909581730, 4116907046, 930775713, 2153627628, 2341518661, 4030987776, 1801988462, 218158592, 3579314375, 3414893840, 1289420174, 4250858083, 1145189918, 1695808562, 302024152, 3951820940, 14503794, 2022409472, 1143944663, 1241832382, 15190319, 1759144648, 2444973692, 579450486, 4770282, 1292268977, 1430341369, 105, 41, 273, 0, 4154633063, 235184326, 1034937533, 3734419454, 1771532676, 2175903424, 587318593, 661192735, 2552568399, 2095802795, 1933386819, 2832780406, 1183580389, 3683565808, 2187508992, 3897073342, 16428300, 2952831439, 268479354, 1060263404, 1404724933, 4284863066, 2724289835, 1881267506, 2397700267, 1223674847, 1352922400, 2014904457, 3718106884, 265221645, 989088255, 2667231021, 3868881924, 112014082, 16785209, 964755485, 1744868544, 3232358397, 3144481959, 1066448616, 3521063867, 660646, 4252202242, 3659566065, 3533896024, 1015874437, 13305234, 2622692274, 4193882980, 2081357532, 388851429, 3516832757),
   (1253091443, 10267246, 369162793, 2315294917, 2375060422, 4231447389, 4015157717, 3145231587, 4247510671, 649973290, 3166503011, 4271747192, 18001, 322723765, 4179645343, 4980985, 932615313, 730378947, 13229943, 2632591818, 3305968217, 1062026240, 3667539412, 314159270, 4143710544, 1806493450, 2918466987, 2537032862, 3959440428, 55460, 42601, 235637333, 2082930850, 3781492843, 1493186221, 509022939, 1186007270, 2385279964, 13232100, 59904, 2034503678, 2600208221, 3215678877, 2887225939, 3519273442, 3542731247, 1573303345, 2557870285, 1130622305, 783614499, 4291351704, 2605810291, 10664823, 201358888, 83944362, 3561962240, 855959140, 392141988, 1416104513, 1843603633, 2638219355, 1530568193, 1938384504, 3060770686, 28350336, 0, 273, 0, 528162560, 909453986, 1609257695, 268440064, 715194455, 185256157, 4261472884, 190084447, 1885210390, 1951999962, 790732501, 3743589120, 35912, 250121323, 5284206, 2097169735, 2078123538, 1807704510, 791108864, 2168433276, 13065607, 3887140462, 3896576, 2844066788, 1153564698, 182827097, 1006540919, 13829042, 3018410426, 54988833, 16833318, 4291264543, 3183246477, 426967273, 2137910836, 2586199745, 1829657794, 909581730, 4116907046, 930775713, 2153627628, 2341518661, 4030987776, 1801988462, 218158592, 3579314375, 3414893840, 1289420174, 4250858083, 1145189918, 1695808562, 302024152, 3951820940, 14503794, 2022409472, 1143944663, 1241832382, 15190319, 1759144648, 2444973692, 579450486, 4770282, 1292268977, 1430341369, 105, 41, 273, 0, 4154633063, 235184326, 1034937533, 3734419454, 1771532676, 2175903424, 587318593, 661192735, 2552568399, 2095802795, 1933386819, 2832780406, 1183580389, 3683565808, 2187508992, 3897073342, 16428300, 2952831439, 268479354, 1060263404, 1404724933, 4284863066, 2724289835, 1881267506, 2397700267, 1223674847, 1352922400, 2014904457, 3718106884, 265221645, 989088255, 2667231021, 3868881924, 112014082, 16785209, 964755485, 1744868544, 3232358397, 3144481959, 1066448616, 3521063867, 660646, 4252202242, 3659566065, 3533896024, 1015874437, 13305234, 2622692274, 4193882980, 2081357532, 388851429, 3516832757, 7806834, 4119658531, 3842099370, 2634053650, 2184599467, 524027273, 2917573632, 1853428258, 13209860, 3464653496, 4249747627, 2725131996, 28888000, 0, 273, 0, 96914402, 906007850, 3798574914, 1905991027, 3315763512, 327747308, 419445514, 10036622, 2933560110, 134269915, 10367158, 3973456128, 1363731712, 10115325, 1439106791, 1965217959, 1596402438, 2443145141, 768418462, 3991072792, 347651575, 1176730700, 224512, 47923004, 2728048096, 612198364, 1662068667, 4065263737, 1752571091, 559134277, 3087179223, 917825549, 2037858048, 10974659, 2129174162, 2404615702, 2613594571, 4104867426, 865312905, 3504866509, 2868488149, 392888471, 14146780, 184358287, 2673205248, 14521164, 4000313224, 4040194805, 1925252230, 2798929408, 14502764, 13558675),
   (528162560, 909453986, 1609257695, 268440064, 715194455, 185256157, 4261472884, 190084447, 1885210390, 1951999962, 790732501, 3743589120, 35912, 250121323, 5284206, 2097169735, 2078123538, 1807704510, 791108864, 2168433276, 13065607, 3887140462, 3896576, 2844066788, 1153564698, 182827097, 1006540919, 13829042, 3018410426, 54988833, 16833318, 4291264543, 3183246477, 426967273, 2137910836, 2586199745, 1829657794, 909581730, 4116907046, 930775713, 2153627628, 2341518661, 4030987776, 1801988462, 218158592, 3579314375, 3414893840, 1289420174, 4250858083, 1145189918, 1695808562, 302024152, 3951820940, 14503794, 2022409472, 1143944663, 1241832382, 15190319, 1759144648, 2444973692, 579450486, 4770282, 1292268977, 1430341369, 105, 41, 273, 0, 4154633063, 235184326, 1034937533, 3734419454, 1771532676, 2175903424, 587318593, 661192735, 2552568399, 2095802795, 1933386819, 2832780406, 1183580389, 3683565808, 2187508992, 3897073342, 16428300, 2952831439, 268479354, 1060263404, 1404724933, 4284863066, 2724289835, 1881267506, 2397700267, 1223674847, 1352922400, 2014904457, 3718106884, 265221645, 989088255, 2667231021, 3868881924, 112014082, 16785209, 964755485, 1744868544, 3232358397, 3144481959, 1066448616, 3521063867, 660646, 4252202242, 3659566065, 3533896024, 1015874437, 13305234, 2622692274, 4193882980, 2081357532, 388851429, 3516832757, 7806834, 4119658531, 3842099370, 2634053650, 2184599467, 524027273, 2917573632, 1853428258, 13209860, 3464653496, 4249747627, 2725131996, 28888000, 0, 273, 0, 96914402, 906007850, 3798574914, 1905991027, 3315763512, 327747308, 419445514, 10036622, 2933560110, 134269915, 10367158, 3973456128, 1363731712, 10115325, 1439106791, 1965217959, 1596402438, 2443145141, 768418462, 3991072792, 347651575, 1176730700, 224512, 47923004, 2728048096, 612198364, 1662068667, 4065263737, 1752571091, 559134277, 3087179223, 917825549, 2037858048, 10974659, 2129174162, 2404615702, 2613594571, 4104867426, 865312905, 3504866509, 2868488149, 392888471, 14146780, 184358287, 2673205248, 14521164, 4000313224, 4040194805, 1925252230, 2798929408, 14502764, 13558675, 3841984341, 3147985551, 3001876480, 3176429201, 1493189968, 1173159936, 1709888781, 2759910842, 47055168, 3823686778, 3097348888, 3169275297, 27618864, 0, 273, 0, 358124212, 28990, 2106701184, 2366997058, 3657163, 1224996717, 1105640256, 7088561, 12955648, 28115035, 2811194298, 4013724834, 319740672, 6525266, 2259746905, 2161093813, 3888919562, 2717807696, 2408916992, 1874424972, 1755106547, 2684721825, 3557687296, 3692616273, 1596662257, 3524722877, 3397328839, 1227411569, 2952835934, 3921666223, 756190060, 3643296238, 2956853302, 311942923, 2669329628, 4287758345, 268309826, 1096216114, 466389292, 2649876085, 3174606654, 10898020, 3298180879, 4110889267, 12969582, 486597773, 2939029534, 1629221442, 1258062497, 2334257920, 6630085, 402695986),
