  type t_2d_a is array(0 to 255, 0 to 255) of integer range 0 to 255;
  constant input_key : t_2d_a :=
   (3607127780, 12732531, 51712, 1137920, 1509949440, 2197815296, 3117906688, 56717, 1979711488, 3473408, 9502720, 889208320, 48901, 2006253568, 1543542655, 2381733376, 2801797120, 1795162233, 1099140331, 188, 2481193213, 1, 3338693888, 9764864, 28429, 1449918464, 3355498030, 32512, 3372220416, 926854912, 2952795448, 8018688, 434045045, 44024, 3604497, 0, 9443, 9839857, 2083812096, 2756811653, 2018656000, 36923, 4141978, 7409521, 3238017101, 217, 268438294, 0, 0, 262263, 3701508352, 7585024, 5532007, 14239232, 0, 7058030, 2936012807, 3523215360, 3305111700, 1170773248, 2885684027, 36623, 872415232, 3254779904, 136, 99, 273, 0, 1946157056, 17657, 0, 98, 4261452819, 1504964733, 1744830512, 3547392, 3120562176, 86769664, 8472, 1685734400, 3355457536, 2833959969, 3493795449, 12716288, 15990944, 15788181, 0, 2763849945, 16310841, 1929379840, 1709113344, 66, 211, 1835008, 2181038080, 5068, 3401317665, 11989760, 2315255914, 76, 285232741, 44040192, 4054319104, 76466, 132, 1733427200, 370125312, 64256, 11403264, 1728053248, 0, 0, 3396608, 32512, 6648958, 7208970, 4110418124, 1426080768, 16493838, 1038336, 1305533645, 100663296, 1526726656, 1191182427, 176, 827399722, 10240, 10504053, 78, 13434969, 528613376, 2566914048, 2015566936, 32754, 225, 0, 17024688, 0, 2015566920, 32754, 69, 101, 71, 156, 73, 99, 74, 131, 75, 223, 80, 92, 81, 154, 82, 105, 84, 244, 85, 51, 96, 13, 97, 227, 98, 184, 99, 134, 103, 230, 105, 190, 38, 133, 65, 0, 2015566760, 32754, 2015566760, 32754, 52, 221, 59, 30, 26, 216, 27, 217, 224, 0, 1040, 0, 2, 18, 4, 216, 9, 8, 11, 128, 15, 127, 16, 33, 17, 223, 0, 103, 5, 162, 7, 7, 14, 93, 19, 132, 24, 177, 26, 52, 27, 69, 30, 75, 32, 112, 34, 251, 35, 105, 37, 38, 42, 189, 45, 56, 47, 77, 51, 100, 53, 181, 58, 141, 61, 143, 64, 100, 71, 164, 77, 127, 79, 10, 82, 195),
   (1946157056, 17657, 0, 98, 4261452819, 1504964733, 1744830512, 3547392, 3120562176, 86769664, 8472, 1685734400, 3355457536, 2833959969, 3493795449, 12716288, 15990944, 15788181, 0, 2763849945, 16310841, 1929379840, 1709113344, 66, 211, 1835008, 2181038080, 5068, 3401317665, 11989760, 2315255914, 76, 285232741, 44040192, 4054319104, 76466, 132, 1733427200, 370125312, 64256, 11403264, 1728053248, 0, 0, 3396608, 32512, 6648958, 7208970, 4110418124, 1426080768, 16493838, 1038336, 1305533645, 100663296, 1526726656, 1191182427, 176, 827399722, 10240, 10504053, 78, 13434969, 528613376, 2566914048, 2015566936, 32754, 225, 0, 17024688, 0, 2015566920, 32754, 69, 101, 71, 156, 73, 99, 74, 131, 75, 223, 80, 92, 81, 154, 82, 105, 84, 244, 85, 51, 96, 13, 97, 227, 98, 184, 99, 134, 103, 230, 105, 190, 38, 133, 65, 0, 2015566760, 32754, 2015566760, 32754, 52, 221, 59, 30, 26, 216, 27, 217, 224, 0, 1040, 0, 2, 18, 4, 216, 9, 8, 11, 128, 15, 127, 16, 33, 17, 223, 0, 103, 5, 162, 7, 7, 14, 93, 19, 132, 24, 177, 26, 52, 27, 69, 30, 75, 32, 112, 34, 251, 35, 105, 37, 38, 42, 189, 45, 56, 47, 77, 51, 100, 53, 181, 58, 141, 61, 143, 64, 100, 71, 164, 77, 127, 79, 10, 82, 195, 84, 108, 101, 107, 107, 211, 113, 20, 114, 206, 118, 29, 122, 51, 123, 79, 125, 209, 133, 63, 134, 196, 135, 252, 139, 22, 140, 33, 142, 73, 145, 73, 146, 146, 148, 116, 153, 12, 158, 193, 161, 9, 169, 240, 173, 144, 174, 202, 182, 187, 189, 103, 190, 16, 191, 19, 193, 178, 194, 208, 199, 226, 211, 62, 218, 229, 219, 44),
   (2059731157, 2013265920, 3185152, 771751936, 8446, 12063246, 17152, 3126199415, 1241570905, 678756497, 39851, 9568256, 12207664, 55296, 13959184, 2483075584, 738197632, 2243828480, 1946190592, 3080192, 2533381888, 721420288, 9803520, 553660166, 111, 3317760000, 4214620160, 1879083733, 15295232, 55143, 3187671236, 16095103, 14746368, 1856438487, 2706571264, 2533365207, 919601152, 4043309234, 4849836, 34304, 38144, 3176458822, 1475805184, 939524308, 26, 2378894645, 3518038016, 0, 16806960, 1799946240, 3773169779, 41216, 2502230016, 53995, 223, 2818048, 3321888768, 2065629224, 119, 21760, 215, 7995392, 536870912, 3825267200, 130, 248, 273, 0, 1131879824, 2583733740, 4211096576, 7567838, 0, 3170894062, 14368768, 2997420269, 6038016, 0, 563806397, 445241400, 5963903, 1310720, 5043456, 889192634, 788540416, 6291456, 5153536, 1889536, 9659904, 14352384, 771775232, 1572915, 3140070656, 180, 12452, 13959168, 37120, 2360803328, 1638515, 2516582570, 1258309758, 2080420163, 43629, 46848, 0, 3646947542, 3865856, 3187732224, 3285254270, 2337669120, 331540992, 11206656, 4259840, 1860632633, 3851223197, 2919280947, 812279, 1462379790, 16875, 85983232, 16121922, 654366720, 2713676899, 1997312, 491912125, 7405799, 167823360, 30208, 2248177664, 4278190080, 15212, 3825229056, 17011792, 0, 273, 0, 4721730, 68, 12910631, 721420472, 0, 3321888768, 1493172224, 54, 0, 762863360, 413908224, 136446124, 14642383, 800653559, 604018002, 4259840, 32256, 3238048000, 3211348, 0, 2483028134, 4043364096, 5939712, 2574, 7607552, 2832597076, 2293760, 458932, 0, 6619339, 1728053248, 13107200, 37888, 8186530, 704512, 12648448, 1515448, 0, 845086738, 335544320, 352321767, 1308639347, 3976254464, 1821345024, 3072, 183, 2304, 75131648, 31488, 3657433249, 38797, 5500672, 1845512960, 22016, 49664, 3707788032, 2732757248, 3942645760, 3120592640, 452986368, 29328, 93, 51383, 3841982464, 272, 0, 1041, 0, 6, 137, 7, 96, 23, 31, 26, 15, 28, 16, 3, 21, 4, 49, 5, 80, 12, 180, 15, 194, 17, 249, 18, 125, 21, 49, 31, 60, 34, 136, 35, 136, 41, 86, 42, 169, 46, 90, 60, 254, 63, 183, 67, 215, 71, 248, 77, 132, 86, 179, 92, 122),
   (1131879824, 2583733740, 4211096576, 7567838, 0, 3170894062, 14368768, 2997420269, 6038016, 0, 563806397, 445241400, 5963903, 1310720, 5043456, 889192634, 788540416, 6291456, 5153536, 1889536, 9659904, 14352384, 771775232, 1572915, 3140070656, 180, 12452, 13959168, 37120, 2360803328, 1638515, 2516582570, 1258309758, 2080420163, 43629, 46848, 0, 3646947542, 3865856, 3187732224, 3285254270, 2337669120, 331540992, 11206656, 4259840, 1860632633, 3851223197, 2919280947, 812279, 1462379790, 16875, 85983232, 16121922, 654366720, 2713676899, 1997312, 491912125, 7405799, 167823360, 30208, 2248177664, 4278190080, 15212, 3825229056, 17011792, 0, 273, 0, 4721730, 68, 12910631, 721420472, 0, 3321888768, 1493172224, 54, 0, 762863360, 413908224, 136446124, 14642383, 800653559, 604018002, 4259840, 32256, 3238048000, 3211348, 0, 2483028134, 4043364096, 5939712, 2574, 7607552, 2832597076, 2293760, 458932, 0, 6619339, 1728053248, 13107200, 37888, 8186530, 704512, 12648448, 1515448, 0, 845086738, 335544320, 352321767, 1308639347, 3976254464, 1821345024, 3072, 183, 2304, 75131648, 31488, 3657433249, 38797, 5500672, 1845512960, 22016, 49664, 3707788032, 2732757248, 3942645760, 3120592640, 452986368, 29328, 93, 51383, 3841982464, 272, 0, 1041, 0, 6, 137, 7, 96, 23, 31, 26, 15, 28, 16, 3, 21, 4, 49, 5, 80, 12, 180, 15, 194, 17, 249, 18, 125, 21, 49, 31, 60, 34, 136, 35, 136, 41, 86, 42, 169, 46, 90, 60, 254, 63, 183, 67, 215, 71, 248, 77, 132, 86, 179, 92, 122, 100, 107, 102, 169, 103, 112, 107, 98, 111, 5, 112, 147, 116, 22, 117, 212, 121, 72, 125, 155, 126, 248, 128, 185, 130, 122, 135, 139, 136, 245, 142, 133, 150, 182, 159, 28, 166, 211, 167, 209, 184, 43, 190, 203, 192, 176, 193, 147, 196, 255, 201, 55, 203, 64, 206, 6, 209, 66, 212, 199, 214, 165, 218, 70, 219, 88, 221, 37),
   (4721730, 68, 12910631, 721420472, 0, 3321888768, 1493172224, 54, 0, 762863360, 413908224, 136446124, 14642383, 800653559, 604018002, 4259840, 32256, 3238048000, 3211348, 0, 2483028134, 4043364096, 5939712, 2574, 7607552, 2832597076, 2293760, 458932, 0, 6619339, 1728053248, 13107200, 37888, 8186530, 704512, 12648448, 1515448, 0, 845086738, 335544320, 352321767, 1308639347, 3976254464, 1821345024, 3072, 183, 2304, 75131648, 31488, 3657433249, 38797, 5500672, 1845512960, 22016, 49664, 3707788032, 2732757248, 3942645760, 3120592640, 452986368, 29328, 93, 51383, 3841982464, 272, 0, 1041, 0, 6, 137, 7, 96, 23, 31, 26, 15, 28, 16, 3, 21, 4, 49, 5, 80, 12, 180, 15, 194, 17, 249, 18, 125, 21, 49, 31, 60, 34, 136, 35, 136, 41, 86, 42, 169, 46, 90, 60, 254, 63, 183, 67, 215, 71, 248, 77, 132, 86, 179, 92, 122, 100, 107, 102, 169, 103, 112, 107, 98, 111, 5, 112, 147, 116, 22, 117, 212, 121, 72, 125, 155, 126, 248, 128, 185, 130, 122, 135, 139, 136, 245, 142, 133, 150, 182, 159, 28, 166, 211, 167, 209, 184, 43, 190, 203, 192, 176, 193, 147, 196, 255, 201, 55, 203, 64, 206, 6, 209, 66, 212, 199, 214, 165, 218, 70, 219, 88, 221, 37, 223, 28, 224, 248, 225, 252, 228, 6, 233, 59, 235, 16, 245, 6, 247, 78, 248, 254, 249, 33, 40, 54, 47, 173, 48, 183, 50, 61, 52, 131, 53, 221, 64, 236, 72, 114, 73, 228, 74, 63, 80, 47, 81, 149, 88, 107, 94, 65, 95, 85, 96, 177, 99, 155, 104, 90, 108, 209, 114, 34, 119, 38, 123, 88, 129, 78, 133, 151),
   (21, 148, 0, 8097792, 2424832, 100, 4026531854, 2315277754, 30464, 15597621, 1677728264, 0, 939524244, 1409309426, 8388608, 39680, 44288, 3646909149, 124, 0, 6422528, 739317412, 8641792, 1157627904, 29471, 16580682, 3288334460, 3481076736, 4127195371, 1677731072, 28928, 1061235456, 3036118272, 5046520, 16835492, 52992, 15, 127, 26646, 5042176, 59, 771752133, 7424, 13565952, 83, 377422034, 771752119, 875286752, 301989926, 34458, 6684786, 2815768535, 59611, 2510160049, 54528, 10526068, 301056, 2548532606, 922769820, 2318318695, 0, 126, 2781151232, 7680, 117, 203, 273, 0, 409665536, 2298503034, 15472315, 1194240, 10257004, 939534592, 53760, 24, 10616981, 3685285632, 2056423714, 35584, 2185429129, 402653331, 553665656, 121, 3265462280, 16774, 4871, 3019962386, 2264931878, 654311424, 15073280, 3555590327, 1321205866, 18884, 1659868416, 2752512, 3190016, 17152, 1435959361, 38670, 579730715, 61, 4391039, 904996608, 44032, 800519936, 1551533969, 41728, 4177526784, 57123, 4297216, 62720, 6881638, 1879063808, 1329922048, 1671936, 14483456, 2135131285, 9285, 9472, 655532, 589103104, 0, 3388997814, 3204972544, 2785055558, 13172736, 16318532, 3774873727, 4771072, 2762866688, 8033290, 2015566984, 32754, 273, 0, 8716392, 2555904, 112001113, 3221225472, 11002916, 21, 5248256, 2824519680, 2986359230, 16515134, 1140905984, 9109561, 2936032256, 24320, 883687579, 4063232, 7602176, 15334912, 364445902, 10748090, 858890809, 63232, 11599950, 2097212, 10038528, 956301539, 704682985, 1291845632, 2885681328, 2399186432, 4915200, 37888, 2453471306, 1029618108, 2964946688, 3472934235, 3611666495, 0, 3076448256, 983040, 448692, 3087007796, 10299, 2312851511, 3419668505, 3758147328, 97189888, 11731165, 3485154, 0, 198, 10460743, 7319278, 160, 682917274, 54756, 14080256, 1238970032, 1744830464, 2204957936, 11822080, 1459674236, 8383488, 46592, 272, 0, 1041, 0, 0, 16, 6, 214, 10, 1, 17, 196, 23, 188, 24, 139, 26, 129, 2, 251, 9, 30, 20, 138, 25, 9, 29, 16, 30, 227, 35, 253, 37, 35, 38, 165, 41, 186, 42, 178, 48, 173, 49, 96, 56, 23, 59, 166, 71, 217, 73, 144, 74, 67, 75, 35),
   (409665536, 2298503034, 15472315, 1194240, 10257004, 939534592, 53760, 24, 10616981, 3685285632, 2056423714, 35584, 2185429129, 402653331, 553665656, 121, 3265462280, 16774, 4871, 3019962386, 2264931878, 654311424, 15073280, 3555590327, 1321205866, 18884, 1659868416, 2752512, 3190016, 17152, 1435959361, 38670, 579730715, 61, 4391039, 904996608, 44032, 800519936, 1551533969, 41728, 4177526784, 57123, 4297216, 62720, 6881638, 1879063808, 1329922048, 1671936, 14483456, 2135131285, 9285, 9472, 655532, 589103104, 0, 3388997814, 3204972544, 2785055558, 13172736, 16318532, 3774873727, 4771072, 2762866688, 8033290, 2015566984, 32754, 273, 0, 8716392, 2555904, 112001113, 3221225472, 11002916, 21, 5248256, 2824519680, 2986359230, 16515134, 1140905984, 9109561, 2936032256, 24320, 883687579, 4063232, 7602176, 15334912, 364445902, 10748090, 858890809, 63232, 11599950, 2097212, 10038528, 956301539, 704682985, 1291845632, 2885681328, 2399186432, 4915200, 37888, 2453471306, 1029618108, 2964946688, 3472934235, 3611666495, 0, 3076448256, 983040, 448692, 3087007796, 10299, 2312851511, 3419668505, 3758147328, 97189888, 11731165, 3485154, 0, 198, 10460743, 7319278, 160, 682917274, 54756, 14080256, 1238970032, 1744830464, 2204957936, 11822080, 1459674236, 8383488, 46592, 272, 0, 1041, 0, 0, 16, 6, 214, 10, 1, 17, 196, 23, 188, 24, 139, 26, 129, 2, 251, 9, 30, 20, 138, 25, 9, 29, 16, 30, 227, 35, 253, 37, 35, 38, 165, 41, 186, 42, 178, 48, 173, 49, 96, 56, 23, 59, 166, 71, 217, 73, 144, 74, 67, 75, 35, 77, 174, 79, 6, 96, 128, 97, 183, 101, 68, 102, 167, 110, 209, 111, 106, 114, 242, 117, 75, 122, 56, 127, 165, 128, 117, 129, 245, 132, 138, 136, 64, 137, 205, 138, 247, 139, 203, 143, 103, 150, 122, 152, 61, 153, 5, 155, 1, 156, 72, 161, 225, 162, 24, 163, 71, 168, 204, 173, 177, 176, 2, 177, 138, 183, 5, 192, 210),
   (8716392, 2555904, 112001113, 3221225472, 11002916, 21, 5248256, 2824519680, 2986359230, 16515134, 1140905984, 9109561, 2936032256, 24320, 883687579, 4063232, 7602176, 15334912, 364445902, 10748090, 858890809, 63232, 11599950, 2097212, 10038528, 956301539, 704682985, 1291845632, 2885681328, 2399186432, 4915200, 37888, 2453471306, 1029618108, 2964946688, 3472934235, 3611666495, 0, 3076448256, 983040, 448692, 3087007796, 10299, 2312851511, 3419668505, 3758147328, 97189888, 11731165, 3485154, 0, 198, 10460743, 7319278, 160, 682917274, 54756, 14080256, 1238970032, 1744830464, 2204957936, 11822080, 1459674236, 8383488, 46592, 272, 0, 1041, 0, 0, 16, 6, 214, 10, 1, 17, 196, 23, 188, 24, 139, 26, 129, 2, 251, 9, 30, 20, 138, 25, 9, 29, 16, 30, 227, 35, 253, 37, 35, 38, 165, 41, 186, 42, 178, 48, 173, 49, 96, 56, 23, 59, 166, 71, 217, 73, 144, 74, 67, 75, 35, 77, 174, 79, 6, 96, 128, 97, 183, 101, 68, 102, 167, 110, 209, 111, 106, 114, 242, 117, 75, 122, 56, 127, 165, 128, 117, 129, 245, 132, 138, 136, 64, 137, 205, 138, 247, 139, 203, 143, 103, 150, 122, 152, 61, 153, 5, 155, 1, 156, 72, 161, 225, 162, 24, 163, 71, 168, 204, 173, 177, 176, 2, 177, 138, 183, 5, 192, 210, 193, 61, 200, 6, 209, 96, 211, 47, 216, 221, 219, 224, 230, 13, 233, 118, 235, 6, 239, 233, 244, 79, 245, 132, 249, 8, 32, 66, 44, 138, 46, 168, 47, 29, 50, 21, 54, 94, 55, 63, 57, 174, 60, 149, 62, 71, 63, 252, 64, 95, 65, 87, 67, 188, 72, 215, 84, 144, 85, 232, 86, 230, 88, 222, 91, 68, 100, 165),
   (1950023909, 59648, 51627, 4093640704, 13107200, 1291845632, 0, 497891296, 8585216, 196608, 14508, 14592, 0, 11141120, 22272, 1769681, 11206691, 3368721189, 14942208, 3721592832, 1406468193, 1040187542, 3590382297, 12318186, 2819274432, 1310720, 0, 2898526208, 1484587008, 3154116608, 470089880, 0, 10973586, 3515154432, 441435392, 37338, 38, 1820262654, 22528, 11665421, 1196181998, 0, 12313088, 1174458751, 1203765311, 192, 1579876484, 6170814, 2229010564, 7799617, 0, 1617809408, 227, 1358954496, 490733603, 34126, 2228441, 51444, 5963788, 19456, 3919337630, 2717909143, 8704, 2097324, 218, 121, 273, 0, 234881140, 14448, 2801797010, 570425535, 8847409, 59928, 2894594072, 2914502672, 3405786112, 3405774848, 3355443200, 948088576, 22218, 3859108314, 1507328, 14090240, 284295168, 786432, 10209792, 3120620023, 3948978, 26624, 3774873600, 8060950, 160, 2902458562, 16266752, 4784128, 3690987711, 0, 0, 2818572374, 0, 1644167419, 3841992960, 754974851, 704643127, 5046382, 142, 14080, 2181047116, 835597894, 4059365423, 14811136, 0, 1845493760, 3540053129, 0, 263518976, 1660944384, 301990102, 1974075392, 10682368, 1610612968, 2399142120, 2523923968, 0, 835690390, 11075602, 370492672, 4039901184, 2135808, 1375232, 805347608, 88, 169, 289, 0, 1185087488, 809566208, 2466250787, 2952830720, 3801258, 3709440, 7619, 1610612793, 436244224, 11665408, 12213215, 4390912, 56444, 19200, 51721, 1040187392, 16656896, 3953787129, 48384, 620756992, 92, 8829696, 12223744, 2533417082, 6815744, 2491482362, 13343232, 16252956, 6, 8960472, 906018560, 822083584, 842472770, 9830400, 614400000, 4278195968, 6946816, 15570176, 0, 911802368, 0, 0, 5310976, 3439388138, 268478208, 0, 469773824, 11290880, 2955282176, 0, 45197, 1241513990, 3040870477, 16661504, 2162688, 2533359802, 3306429062, 6400, 7602332, 2348860672, 2687069, 10662400, 1711276032, 3909091347, 241, 50, 245, 79, 288, 0, 2065, 0, 10, 129, 19, 65, 20, 240, 30, 4, 32, 127, 34, 68, 36, 239, 37, 238, 39, 63, 41, 247, 42, 194, 47, 187, 48, 245, 49, 81, 51, 225, 53, 34, 54, 90, 63, 31, 67, 147, 70, 218, 72, 163, 76, 253, 80, 234, 81, 128),
   (234881140, 14448, 2801797010, 570425535, 8847409, 59928, 2894594072, 2914502672, 3405786112, 3405774848, 3355443200, 948088576, 22218, 3859108314, 1507328, 14090240, 284295168, 786432, 10209792, 3120620023, 3948978, 26624, 3774873600, 8060950, 160, 2902458562, 16266752, 4784128, 3690987711, 0, 0, 2818572374, 0, 1644167419, 3841992960, 754974851, 704643127, 5046382, 142, 14080, 2181047116, 835597894, 4059365423, 14811136, 0, 1845493760, 3540053129, 0, 263518976, 1660944384, 301990102, 1974075392, 10682368, 1610612968, 2399142120, 2523923968, 0, 835690390, 11075602, 370492672, 4039901184, 2135808, 1375232, 805347608, 88, 169, 289, 0, 1185087488, 809566208, 2466250787, 2952830720, 3801258, 3709440, 7619, 1610612793, 436244224, 11665408, 12213215, 4390912, 56444, 19200, 51721, 1040187392, 16656896, 3953787129, 48384, 620756992, 92, 8829696, 12223744, 2533417082, 6815744, 2491482362, 13343232, 16252956, 6, 8960472, 906018560, 822083584, 842472770, 9830400, 614400000, 4278195968, 6946816, 15570176, 0, 911802368, 0, 0, 5310976, 3439388138, 268478208, 0, 469773824, 11290880, 2955282176, 0, 45197, 1241513990, 3040870477, 16661504, 2162688, 2533359802, 3306429062, 6400, 7602332, 2348860672, 2687069, 10662400, 1711276032, 3909091347, 241, 50, 245, 79, 288, 0, 2065, 0, 10, 129, 19, 65, 20, 240, 30, 4, 32, 127, 34, 68, 36, 239, 37, 238, 39, 63, 41, 247, 42, 194, 47, 187, 48, 245, 49, 81, 51, 225, 53, 34, 54, 90, 63, 31, 67, 147, 70, 218, 72, 163, 76, 253, 80, 234, 81, 128, 84, 222, 86, 216, 88, 180, 93, 72, 94, 181, 98, 84, 99, 159, 106, 9, 107, 158, 113, 180, 114, 249, 119, 205, 123, 33, 125, 16, 133, 41, 134, 126, 140, 46, 141, 174, 145, 84, 148, 41, 149, 190, 152, 164, 162, 198, 165, 42, 0, 151, 3, 11, 4, 58, 6, 236, 12, 77, 13, 202, 14, 206, 15, 184, 21, 29, 22, 178),
   (1185087488, 809566208, 2466250787, 2952830720, 3801258, 3709440, 7619, 1610612793, 436244224, 11665408, 12213215, 4390912, 56444, 19200, 51721, 1040187392, 16656896, 3953787129, 48384, 620756992, 92, 8829696, 12223744, 2533417082, 6815744, 2491482362, 13343232, 16252956, 6, 8960472, 906018560, 822083584, 842472770, 9830400, 614400000, 4278195968, 6946816, 15570176, 0, 911802368, 0, 0, 5310976, 3439388138, 268478208, 0, 469773824, 11290880, 2955282176, 0, 45197, 1241513990, 3040870477, 16661504, 2162688, 2533359802, 3306429062, 6400, 7602332, 2348860672, 2687069, 10662400, 1711276032, 3909091347, 241, 50, 245, 79, 288, 0, 2065, 0, 10, 129, 19, 65, 20, 240, 30, 4, 32, 127, 34, 68, 36, 239, 37, 238, 39, 63, 41, 247, 42, 194, 47, 187, 48, 245, 49, 81, 51, 225, 53, 34, 54, 90, 63, 31, 67, 147, 70, 218, 72, 163, 76, 253, 80, 234, 81, 128, 84, 222, 86, 216, 88, 180, 93, 72, 94, 181, 98, 84, 99, 159, 106, 9, 107, 158, 113, 180, 114, 249, 119, 205, 123, 33, 125, 16, 133, 41, 134, 126, 140, 46, 141, 174, 145, 84, 148, 41, 149, 190, 152, 164, 162, 198, 165, 42, 0, 151, 3, 11, 4, 58, 6, 236, 12, 77, 13, 202, 14, 206, 15, 184, 21, 29, 22, 178, 26, 25, 27, 219, 35, 192, 45, 65, 50, 32, 57, 78, 62, 197, 65, 236, 69, 168, 74, 242, 77, 185, 79, 49, 83, 155, 89, 223, 97, 99, 102, 183, 116, 120, 118, 246, 121, 141, 124, 106, 131, 242, 135, 139, 139, 140, 142, 24, 154, 150, 155, 158, 163, 223, 167, 180, 168, 132, 171, 5, 173, 140, 184, 117, 185, 34, 192, 166),
   (0, 1636827136, 948961280, 1452856661, 2555904, 13999755, 3942645760, 356319307, 13172978, 4060086463, 944111724, 19456, 1457258541, 3830251581, 34304, 2445499234, 222, 33588736, 973137920, 1845554432, 16485, 4261674240, 2898984970, 2483087104, 1659371520, 2298478732, 1215048757, 12189761, 11264, 117469696, 3879403520, 4407395, 2281764256, 0, 12032, 13828207, 956301326, 1409286270, 10420224, 211352320, 4960345, 8071028, 4112518474, 1132764564, 1761615275, 2643465472, 52480, 2003055616, 2365602816, 16360813, 2375453696, 37567, 8978672, 0, 3599741, 0, 2606759976, 1750, 15925248, 2684354787, 41472, 318792907, 2911043754, 3371434016, 23, 15, 273, 0, 1442899197, 13312, 6029492, 251658349, 1734048256, 1681195260, 1107301444, 12386, 1560344576, 17925, 3178447, 2492006400, 3397135616, 7471104, 3019930880, 458942, 0, 8748594, 1922760705, 0, 16771584, 1229321765, 10716928, 0, 3670999170, 7680, 384471296, 1291845764, 4093697033, 1107296256, 8308480, 3858759799, 1114112, 1687040, 16402132, 3204086, 207, 3651273300, 16777397, 898806528, 16355991, 2795831510, 14745612, 1851594240, 3711744, 445965, 1946157056, 1770979328, 672333824, 3386638336, 8847388, 8388608, 3791700736, 36925, 8781824, 45608, 2231400332, 1540161536, 2952798720, 2624847872, 1536, 167803361, 14351592, 3791668916, 148, 128, 273, 0, 14433466, 27671, 2516591872, 15867412, 9376392, 11, 3288334336, 8585464, 0, 13107319, 2818572335, 1410859008, 3858818048, 4526336, 198, 26880, 14483608, 4021485568, 4099997696, 688448454, 2355691598, 15933421, 443416576, 108248334, 14089728, 3892314276, 3556788815, 2019749376, 52325, 7286, 754974720, 123, 3221225655, 3949568104, 8454144, 401801351, 51456, 2097191936, 2986344448, 1844391817, 0, 63232, 35891, 25344, 33876, 26880, 2539472640, 19456, 20845, 3934485504, 0, 43776, 15212720, 11150786, 0, 1442845952, 2886205445, 2943549440, 0, 3364352, 176, 0, 8448, 65645, 226, 35, 33, 0, 17034992, 0, 17092992, 0, 32, 0, 1040, 0, 5, 144, 9, 15, 20, 226, 21, 157, 22, 232, 23, 163, 31, 239, 32, 111, 35, 238, 36, 32, 42, 14, 43, 161, 44, 154, 45, 149, 47, 65, 50, 109, 54, 26, 55, 125, 62, 6, 72, 14, 74, 226, 77, 92),
   (1442899197, 13312, 6029492, 251658349, 1734048256, 1681195260, 1107301444, 12386, 1560344576, 17925, 3178447, 2492006400, 3397135616, 7471104, 3019930880, 458942, 0, 8748594, 1922760705, 0, 16771584, 1229321765, 10716928, 0, 3670999170, 7680, 384471296, 1291845764, 4093697033, 1107296256, 8308480, 3858759799, 1114112, 1687040, 16402132, 3204086, 207, 3651273300, 16777397, 898806528, 16355991, 2795831510, 14745612, 1851594240, 3711744, 445965, 1946157056, 1770979328, 672333824, 3386638336, 8847388, 8388608, 3791700736, 36925, 8781824, 45608, 2231400332, 1540161536, 2952798720, 2624847872, 1536, 167803361, 14351592, 3791668916, 148, 128, 273, 0, 14433466, 27671, 2516591872, 15867412, 9376392, 11, 3288334336, 8585464, 0, 13107319, 2818572335, 1410859008, 3858818048, 4526336, 198, 26880, 14483608, 4021485568, 4099997696, 688448454, 2355691598, 15933421, 443416576, 108248334, 14089728, 3892314276, 3556788815, 2019749376, 52325, 7286, 754974720, 123, 3221225655, 3949568104, 8454144, 401801351, 51456, 2097191936, 2986344448, 1844391817, 0, 63232, 35891, 25344, 33876, 26880, 2539472640, 19456, 20845, 3934485504, 0, 43776, 15212720, 11150786, 0, 1442845952, 2886205445, 2943549440, 0, 3364352, 176, 0, 8448, 65645, 226, 35, 33, 0, 17034992, 0, 17092992, 0, 32, 0, 1040, 0, 5, 144, 9, 15, 20, 226, 21, 157, 22, 232, 23, 163, 31, 239, 32, 111, 35, 238, 36, 32, 42, 14, 43, 161, 44, 154, 45, 149, 47, 65, 50, 109, 54, 26, 55, 125, 62, 6, 72, 14, 74, 226, 77, 92, 78, 108, 81, 126, 82, 107, 90, 122, 91, 145, 97, 108, 102, 242, 117, 32, 121, 150, 128, 90, 153, 74, 154, 172, 163, 239, 167, 81, 170, 148, 171, 198, 175, 133, 182, 83, 186, 50, 189, 124, 192, 209, 195, 239, 196, 127, 197, 219, 1, 101, 4, 209, 7, 196, 12, 251, 13, 126, 16, 140, 18, 1, 24, 224, 28, 112, 34, 163),
