  type t_2d_a is array(0 to 255, 0 to 255) of integer range 0 to 255;
  constant input_key : t_2d_a :=
   (5846297, 162660352, 9306112, 54784, 3374867815, 7916310, 335560843, 16335496, 3518038038, 13058560, 494840803, 13369344, 16784442, 1428234, 6160538, 262774864, 28416, 1082295040, 63281490, 3422581505, 2325428658, 3278469867, 7089673, 0, 15925484, 2298521088, 3699057802, 4255621820, 2293966, 1703985646, 1682432, 3421341184, 386942721, 3052470272, 3943956681, 910032896, 1610677460, 16512518, 3020161186, 3305998592, 486585400, 908741064, 2344091648, 0, 133, 1545263121, 449591208, 2264981307, 1572410852, 1194393708, 218134259, 6029540, 2554636408, 5657986, 6946822, 4247469557, 184, 2583691491, 2460179849, 3372233172, 2130707384, 11534477, 3860480, 393337, 36, 178, 273, 0, 1900739, 3464758744, 3724542007, 2225249217, 1037889536, 671088666, 41511, 1821973663, 3971875041, 3338682965, 382861383, 1863548375, 2787115008, 771752148, 1782615642, 1744863392, 1543510784, 192, 3137339401, 4258275840, 1593863695, 4216185088, 4587663, 1090570496, 1063714816, 11879, 1904672768, 252772352, 2523317159, 13828096, 45586, 3211264, 2483030517, 137, 11222753, 1627441259, 4002409023, 3728914812, 2818572336, 2852716619, 1199374376, 1677727800, 6095098, 788572672, 989899071, 3305111603, 2594150679, 1627390125, 3903717478, 2405279133, 10618924, 1940586715, 1538197524, 393364, 5980233, 35162600, 2095317084, 7839744, 1795198464, 10662633, 6815792, 1441792, 7737961, 1639121024, 121, 104, 33, 0, 28597536, 0, 3555535752, 32550, 32, 0, 2064, 0, 2, 96, 3, 115, 6, 23, 10, 42, 14, 99, 16, 253, 17, 253, 18, 106, 25, 189, 26, 179, 33, 121, 35, 223, 36, 138, 38, 39, 39, 8, 43, 128, 44, 228, 45, 157, 50, 76, 51, 3, 53, 29, 58, 148, 60, 57, 64, 76, 68, 184, 70, 132, 72, 124, 73, 227, 74, 18, 75, 106, 0, 143, 1, 167, 5, 232, 8, 221, 9, 249, 12, 37, 15, 197, 19, 97, 20, 168, 21, 86, 24, 43, 28, 135, 29, 146, 30, 106, 31, 14, 37, 95, 41, 199, 46, 21, 47, 90, 52, 145, 54, 225, 59, 195, 61, 20, 63, 62, 66, 97, 69, 215),
   (1900739, 3464758744, 3724542007, 2225249217, 1037889536, 671088666, 41511, 1821973663, 3971875041, 3338682965, 382861383, 1863548375, 2787115008, 771752148, 1782615642, 1744863392, 1543510784, 192, 3137339401, 4258275840, 1593863695, 4216185088, 4587663, 1090570496, 1063714816, 11879, 1904672768, 252772352, 2523317159, 13828096, 45586, 3211264, 2483030517, 137, 11222753, 1627441259, 4002409023, 3728914812, 2818572336, 2852716619, 1199374376, 1677727800, 6095098, 788572672, 989899071, 3305111603, 2594150679, 1627390125, 3903717478, 2405279133, 10618924, 1940586715, 1538197524, 393364, 5980233, 35162600, 2095317084, 7839744, 1795198464, 10662633, 6815792, 1441792, 7737961, 1639121024, 121, 104, 33, 0, 28597536, 0, 3555535752, 32550, 32, 0, 2064, 0, 2, 96, 3, 115, 6, 23, 10, 42, 14, 99, 16, 253, 17, 253, 18, 106, 25, 189, 26, 179, 33, 121, 35, 223, 36, 138, 38, 39, 39, 8, 43, 128, 44, 228, 45, 157, 50, 76, 51, 3, 53, 29, 58, 148, 60, 57, 64, 76, 68, 184, 70, 132, 72, 124, 73, 227, 74, 18, 75, 106, 0, 143, 1, 167, 5, 232, 8, 221, 9, 249, 12, 37, 15, 197, 19, 97, 20, 168, 21, 86, 24, 43, 28, 135, 29, 146, 30, 106, 31, 14, 37, 95, 41, 199, 46, 21, 47, 90, 52, 145, 54, 225, 59, 195, 61, 20, 63, 62, 66, 97, 69, 215, 76, 236, 77, 69, 82, 134, 83, 128, 85, 132, 86, 221, 94, 198, 95, 74, 96, 95, 98, 226, 99, 65, 103, 209, 108, 198, 110, 36, 112, 198, 114, 6, 116, 179, 119, 182, 122, 147, 125, 27, 135, 116, 138, 92, 139, 103, 141, 122, 142, 237, 143, 139, 145, 13, 147, 213, 150, 89, 153, 83, 165, 54, 169, 186, 170, 108, 174, 7),
   (1231287113, 3955097600, 2566934057, 4110367429, 1923133, 2423980146, 2648027136, 3825229923, 2298526092, 1111621654, 3267328330, 4390912, 513499, 2532608, 2145882368, 1473295245, 1396047922, 1410401719, 12216213, 4194420, 659030085, 2398737351, 2502691576, 1862271147, 3548512369, 255821444, 1086112768, 3362979892, 7705, 555615266, 1024, 6029426, 3797745665, 1969993728, 491882520, 4318464, 395182224, 10092761, 4146331648, 2852142998, 970091, 782800647, 9, 1618608019, 184606984, 11611272, 31488, 105, 2217280512, 1099366572, 14685520, 1560330883, 13844527, 1076258083, 4181983369, 2772878396, 2264924160, 3755137487, 50389248, 3822293171, 722350080, 15775488, 2230707968, 3219849541, 123, 12, 273, 0, 1308642775, 13762323, 51712, 1252096, 2195527060, 2264924160, 2391757056, 14763191, 3288367657, 5576192, 441516032, 4218395257, 4244649901, 3400859648, 1509954919, 3439823104, 3917370112, 1207959711, 1982949791, 30, 147718161, 3221227256, 754994914, 4063232, 16302502, 1660870144, 229636421, 47872, 352363776, 2392163584, 2119592177, 3921152, 4116246823, 39625, 7012500, 876675072, 47842, 7316554, 945128960, 2496948590, 2618666496, 6554850, 15408211, 5810723, 1157658379, 2936054751, 1539571640, 10944512, 0, 15663244, 1734476939, 11580160, 8307753, 2792412557, 15335424, 1385364, 3611603439, 755028006, 2818572353, 3984660736, 822085409, 1493189858, 3465216000, 4110474496, 206, 5, 273, 0, 1258291200, 27974, 2280960, 45, 2684398653, 3877161652, 587202649, 13243235, 3601363456, 488030746, 11718786, 2231359742, 3120597248, 1706013295, 3828386294, 1936860978, 681771060, 7985596, 13500416, 1740832970, 3634320, 3569911296, 3447783434, 176, 1507505, 3974889642, 3925868626, 36815, 1947548584, 282217984, 1417150495, 4157965563, 3707772128, 3730811904, 1869807616, 2153188, 10027217, 3734884738, 231875328, 4269312, 3161653248, 2332050688, 62464, 62720, 14553208, 62464, 4151340456, 1250051130, 1224736826, 583897949, 4746927, 1332438016, 1480102878, 352321622, 704643072, 2885681227, 238, 2781668828, 3707771014, 8110474, 687865902, 2879596627, 2160459840, 1828722176, 65, 141, 49, 0, 28522832, 0, 3555535768, 32550, 83, 47, 89, 75, 48, 0, 2064, 0, 0, 76, 1, 2, 4, 152, 5, 180, 7, 166, 8, 123, 11, 207, 13, 2, 21, 27, 22, 28, 26, 116, 28, 149, 29, 87, 35, 105, 36, 176, 37, 22, 40, 163, 42, 7, 43, 109, 48, 172),
   (1308642775, 13762323, 51712, 1252096, 2195527060, 2264924160, 2391757056, 14763191, 3288367657, 5576192, 441516032, 4218395257, 4244649901, 3400859648, 1509954919, 3439823104, 3917370112, 1207959711, 1982949791, 30, 147718161, 3221227256, 754994914, 4063232, 16302502, 1660870144, 229636421, 47872, 352363776, 2392163584, 2119592177, 3921152, 4116246823, 39625, 7012500, 876675072, 47842, 7316554, 945128960, 2496948590, 2618666496, 6554850, 15408211, 5810723, 1157658379, 2936054751, 1539571640, 10944512, 0, 15663244, 1734476939, 11580160, 8307753, 2792412557, 15335424, 1385364, 3611603439, 755028006, 2818572353, 3984660736, 822085409, 1493189858, 3465216000, 4110474496, 206, 5, 273, 0, 1258291200, 27974, 2280960, 45, 2684398653, 3877161652, 587202649, 13243235, 3601363456, 488030746, 11718786, 2231359742, 3120597248, 1706013295, 3828386294, 1936860978, 681771060, 7985596, 13500416, 1740832970, 3634320, 3569911296, 3447783434, 176, 1507505, 3974889642, 3925868626, 36815, 1947548584, 282217984, 1417150495, 4157965563, 3707772128, 3730811904, 1869807616, 2153188, 10027217, 3734884738, 231875328, 4269312, 3161653248, 2332050688, 62464, 62720, 14553208, 62464, 4151340456, 1250051130, 1224736826, 583897949, 4746927, 1332438016, 1480102878, 352321622, 704643072, 2885681227, 238, 2781668828, 3707771014, 8110474, 687865902, 2879596627, 2160459840, 1828722176, 65, 141, 49, 0, 28522832, 0, 3555535768, 32550, 83, 47, 89, 75, 48, 0, 2064, 0, 0, 76, 1, 2, 4, 152, 5, 180, 7, 166, 8, 123, 11, 207, 13, 2, 21, 27, 22, 28, 26, 116, 28, 149, 29, 87, 35, 105, 36, 176, 37, 22, 40, 163, 42, 7, 43, 109, 48, 172, 50, 8, 59, 51, 63, 222, 64, 4, 65, 53, 68, 182, 78, 116, 80, 14, 81, 9, 82, 69, 87, 120, 91, 125, 95, 100, 99, 21, 100, 93, 101, 239, 102, 113, 103, 70, 108, 192, 112, 40, 113, 106, 114, 33, 115, 185, 117, 12, 122, 254, 125, 81, 127, 219, 129, 149, 130, 129, 137, 250, 139, 182, 140, 172, 141, 105, 142, 42),
   (1258291200, 27974, 2280960, 45, 2684398653, 3877161652, 587202649, 13243235, 3601363456, 488030746, 11718786, 2231359742, 3120597248, 1706013295, 3828386294, 1936860978, 681771060, 7985596, 13500416, 1740832970, 3634320, 3569911296, 3447783434, 176, 1507505, 3974889642, 3925868626, 36815, 1947548584, 282217984, 1417150495, 4157965563, 3707772128, 3730811904, 1869807616, 2153188, 10027217, 3734884738, 231875328, 4269312, 3161653248, 2332050688, 62464, 62720, 14553208, 62464, 4151340456, 1250051130, 1224736826, 583897949, 4746927, 1332438016, 1480102878, 352321622, 704643072, 2885681227, 238, 2781668828, 3707771014, 8110474, 687865902, 2879596627, 2160459840, 1828722176, 65, 141, 49, 0, 28522832, 0, 3555535768, 32550, 83, 47, 89, 75, 48, 0, 2064, 0, 0, 76, 1, 2, 4, 152, 5, 180, 7, 166, 8, 123, 11, 207, 13, 2, 21, 27, 22, 28, 26, 116, 28, 149, 29, 87, 35, 105, 36, 176, 37, 22, 40, 163, 42, 7, 43, 109, 48, 172, 50, 8, 59, 51, 63, 222, 64, 4, 65, 53, 68, 182, 78, 116, 80, 14, 81, 9, 82, 69, 87, 120, 91, 125, 95, 100, 99, 21, 100, 93, 101, 239, 102, 113, 103, 70, 108, 192, 112, 40, 113, 106, 114, 33, 115, 185, 117, 12, 122, 254, 125, 81, 127, 219, 129, 149, 130, 129, 137, 250, 139, 182, 140, 172, 141, 105, 142, 42, 143, 163, 145, 174, 146, 221, 147, 180, 152, 175, 160, 195, 162, 140, 163, 148, 165, 220, 169, 111, 172, 77, 173, 41, 178, 225, 181, 80, 183, 23, 184, 169, 185, 128, 187, 240, 189, 134, 191, 43, 193, 90, 196, 147, 199, 180, 201, 140, 202, 115, 203, 34, 204, 86, 210, 245, 211, 203, 214, 202, 216, 166, 222, 56, 228, 128, 229, 125),
   (2131165223, 3337355497, 2168757203, 838860800, 2449503225, 2833084890, 3825218028, 2085305825, 3842429385, 2127740753, 2986388360, 721947648, 464306065, 13782016, 5701803, 587238400, 2083061917, 3936528128, 218136545, 2293760, 3338676224, 303277822, 2798425088, 1040219172, 1073742033, 538705920, 294584320, 1260681428, 1690486784, 59950, 939524228, 4034252613, 226048, 3423272975, 1168638202, 4076891040, 3948871680, 402667337, 1300808679, 3072, 59243, 2807452050, 577699840, 201326724, 15859886, 2343654801, 2286747648, 1677767424, 3587686672, 1072824320, 1191968850, 3019953664, 1874526208, 1124127516, 74, 5767168, 4249223168, 3521315041, 6763, 13234432, 720942, 4300743, 490471424, 2214624256, 164, 193, 273, 0, 1235404626, 3674240475, 4263352979, 12503062, 0, 365822013, 5912788, 2320303256, 6847769, 2868934912, 3500867795, 1963292073, 11189890, 2681274368, 877232465, 2068261467, 3031199232, 11482322, 5126400, 14027264, 9252394, 15819520, 3087025815, 983255, 1534218496, 1426081629, 7138, 10944673, 6214979, 3572301824, 131248, 2986354794, 1886604809, 989912906, 788539133, 765623517, 201, 3335995634, 1298795, 2348861393, 3000369167, 4179296256, 2329142528, 16026624, 3866690, 3219128433, 1493517363, 2298510576, 11223452, 1731728121, 1715629, 1898840064, 3708223700, 2902460672, 2974321810, 2406912, 3329308048, 9261457, 4060141312, 369118208, 444956928, 906428416, 13684906, 2332079691, 54, 29, 273, 0, 1301583, 2572597247, 3445751949, 4291887292, 3221291263, 4026558720, 396886212, 268446690, 37287, 3813100032, 2190004992, 4206249625, 10324031, 483852291, 238987725, 1293090929, 30670, 805329920, 3119862390, 15400960, 2147504403, 2920945360, 8262912, 31788, 1385184159, 693086798, 4587520, 6226015, 2796844340, 7864414, 2600468480, 3923880306, 31232, 930126, 15890176, 11075605, 2181367791, 1022666240, 243996034, 1610612736, 1275068568, 3674264267, 4026593575, 3768181248, 47872, 788529156, 8408320, 69087744, 41728, 2214656447, 63968, 3826116, 3573606400, 14216192, 5396896, 687879168, 3070572570, 1018232832, 2130749440, 3648808704, 46940, 7143483, 31286, 352321536, 166, 7, 97, 0, 28537696, 0, 3555535816, 32550, 179, 140, 183, 2, 184, 184, 186, 126, 194, 82, 196, 128, 197, 77, 202, 45, 96, 0, 2064, 0, 0, 125, 1, 37, 3, 105, 6, 241, 7, 69, 8, 146, 16, 123, 19, 51, 20, 3, 23, 21, 32, 68, 33, 8, 38, 142, 40, 153),
   (1235404626, 3674240475, 4263352979, 12503062, 0, 365822013, 5912788, 2320303256, 6847769, 2868934912, 3500867795, 1963292073, 11189890, 2681274368, 877232465, 2068261467, 3031199232, 11482322, 5126400, 14027264, 9252394, 15819520, 3087025815, 983255, 1534218496, 1426081629, 7138, 10944673, 6214979, 3572301824, 131248, 2986354794, 1886604809, 989912906, 788539133, 765623517, 201, 3335995634, 1298795, 2348861393, 3000369167, 4179296256, 2329142528, 16026624, 3866690, 3219128433, 1493517363, 2298510576, 11223452, 1731728121, 1715629, 1898840064, 3708223700, 2902460672, 2974321810, 2406912, 3329308048, 9261457, 4060141312, 369118208, 444956928, 906428416, 13684906, 2332079691, 54, 29, 273, 0, 1301583, 2572597247, 3445751949, 4291887292, 3221291263, 4026558720, 396886212, 268446690, 37287, 3813100032, 2190004992, 4206249625, 10324031, 483852291, 238987725, 1293090929, 30670, 805329920, 3119862390, 15400960, 2147504403, 2920945360, 8262912, 31788, 1385184159, 693086798, 4587520, 6226015, 2796844340, 7864414, 2600468480, 3923880306, 31232, 930126, 15890176, 11075605, 2181367791, 1022666240, 243996034, 1610612736, 1275068568, 3674264267, 4026593575, 3768181248, 47872, 788529156, 8408320, 69087744, 41728, 2214656447, 63968, 3826116, 3573606400, 14216192, 5396896, 687879168, 3070572570, 1018232832, 2130749440, 3648808704, 46940, 7143483, 31286, 352321536, 166, 7, 97, 0, 28537696, 0, 3555535816, 32550, 179, 140, 183, 2, 184, 184, 186, 126, 194, 82, 196, 128, 197, 77, 202, 45, 96, 0, 2064, 0, 0, 125, 1, 37, 3, 105, 6, 241, 7, 69, 8, 146, 16, 123, 19, 51, 20, 3, 23, 21, 32, 68, 33, 8, 38, 142, 40, 153, 44, 43, 46, 54, 49, 224, 52, 133, 54, 89, 59, 110, 60, 130, 61, 195, 62, 250, 65, 228, 70, 253, 76, 214, 79, 42, 80, 13, 81, 44, 97, 51, 99, 161, 100, 115, 107, 238, 108, 115, 110, 181, 112, 41, 118, 163, 122, 212, 125, 134, 128, 176, 140, 135, 142, 241, 144, 90, 4, 102, 5, 137, 9, 36, 10, 143, 13, 206),
   (1301583, 2572597247, 3445751949, 4291887292, 3221291263, 4026558720, 396886212, 268446690, 37287, 3813100032, 2190004992, 4206249625, 10324031, 483852291, 238987725, 1293090929, 30670, 805329920, 3119862390, 15400960, 2147504403, 2920945360, 8262912, 31788, 1385184159, 693086798, 4587520, 6226015, 2796844340, 7864414, 2600468480, 3923880306, 31232, 930126, 15890176, 11075605, 2181367791, 1022666240, 243996034, 1610612736, 1275068568, 3674264267, 4026593575, 3768181248, 47872, 788529156, 8408320, 69087744, 41728, 2214656447, 63968, 3826116, 3573606400, 14216192, 5396896, 687879168, 3070572570, 1018232832, 2130749440, 3648808704, 46940, 7143483, 31286, 352321536, 166, 7, 97, 0, 28537696, 0, 3555535816, 32550, 179, 140, 183, 2, 184, 184, 186, 126, 194, 82, 196, 128, 197, 77, 202, 45, 96, 0, 2064, 0, 0, 125, 1, 37, 3, 105, 6, 241, 7, 69, 8, 146, 16, 123, 19, 51, 20, 3, 23, 21, 32, 68, 33, 8, 38, 142, 40, 153, 44, 43, 46, 54, 49, 224, 52, 133, 54, 89, 59, 110, 60, 130, 61, 195, 62, 250, 65, 228, 70, 253, 76, 214, 79, 42, 80, 13, 81, 44, 97, 51, 99, 161, 100, 115, 107, 238, 108, 115, 110, 181, 112, 41, 118, 163, 122, 212, 125, 134, 128, 176, 140, 135, 142, 241, 144, 90, 4, 102, 5, 137, 9, 36, 10, 143, 13, 206, 14, 42, 15, 19, 17, 198, 18, 181, 24, 221, 27, 206, 31, 60, 34, 128, 35, 172, 37, 143, 41, 95, 43, 5, 47, 111, 48, 252, 53, 141, 55, 148, 56, 86, 58, 77, 68, 214, 71, 86, 72, 89, 73, 139, 77, 187, 82, 124, 83, 138, 84, 6, 87, 112, 90, 60, 92, 166, 94, 47, 101, 115, 102, 7, 105, 126, 111, 77),
   (4235828454, 59, 60928, 2994607421, 4033868112, 12990, 2197859296, 100699239, 15467520, 7274747, 2217440762, 117, 3167998479, 2969627522, 5866334, 1778438969, 3976246016, 3116789838, 2583754827, 3072, 3831955456, 2121615856, 15250944, 623968256, 2081452475, 721099, 2248174847, 3081672960, 2206662796, 3061565952, 12407296, 2064275160, 339026002, 624296012, 862590145, 3858800182, 3895174935, 6111, 2693501, 452967, 1476396590, 1979711724, 53248, 11993088, 101, 3409903841, 1681713242, 960534684, 1761608159, 268492883, 2889156879, 43478361, 32318, 1721696448, 184599552, 949125, 8697800, 1701640035, 3924032656, 2819024726, 37, 36, 2332754042, 54779, 55, 145, 273, 0, 1559426304, 469814319, 3417880, 3172129592, 1625229, 1476401227, 50944, 11796682, 3411542105, 3423814511, 4278715830, 39147, 2858024976, 1744830717, 1730858597, 1224718, 840493457, 6999, 2841574662, 402207772, 2634036154, 369098961, 2727948784, 2006444280, 3141117217, 1527, 189352192, 12910832, 436060928, 36864, 3436052615, 3791702811, 4098049925, 4980944, 3014843, 654644992, 37632, 2789464064, 462487342, 16623872, 1062273117, 38553, 16008448, 1640, 6088542, 2197847808, 3060777216, 1743755520, 2109145088, 3575289915, 7719, 503373056, 9240743, 679411952, 49042, 1744836532, 107544657, 637572526, 143982757, 8585462, 738232788, 265444096, 2268366336, 8306911, 26, 28, 273, 0, 13369360, 6507264, 2392627424, 201326592, 14069898, 13107215, 2159463699, 2996781056, 973086620, 8192154, 3624695110, 9961478, 197569613, 1625876867, 1074593876, 2043412480, 4187904, 3489834447, 1621910024, 808694, 368070942, 2278003200, 9942123, 14549070, 1421336576, 721420489, 2919268548, 3808428032, 2174550041, 167831296, 655580, 43264, 2665676946, 1442440383, 1799558665, 3439370138, 2922804877, 17152, 65801984, 2579456, 3976033642, 788529362, 62355, 3678980971, 1853882515, 3372251821, 3040083968, 1777073834, 3229838, 1610619648, 3053453351, 8905543, 8493620, 9044003, 1453008482, 15240985, 11870100, 2170135129, 1258291200, 2712153085, 3804416, 3626440129, 5516032, 1442879723, 105, 116, 129, 0, 28476976, 0, 3555535848, 32550, 115, 213, 116, 74, 118, 116, 122, 37, 123, 157, 128, 134, 129, 58, 8, 37, 9, 203, 10, 182, 11, 84, 12, 101, 128, 0, 2064, 0, 1, 139, 5, 129, 7, 1, 9, 39, 11, 75, 17, 229, 38, 25, 40, 168, 43, 52, 48, 196),
   (1559426304, 469814319, 3417880, 3172129592, 1625229, 1476401227, 50944, 11796682, 3411542105, 3423814511, 4278715830, 39147, 2858024976, 1744830717, 1730858597, 1224718, 840493457, 6999, 2841574662, 402207772, 2634036154, 369098961, 2727948784, 2006444280, 3141117217, 1527, 189352192, 12910832, 436060928, 36864, 3436052615, 3791702811, 4098049925, 4980944, 3014843, 654644992, 37632, 2789464064, 462487342, 16623872, 1062273117, 38553, 16008448, 1640, 6088542, 2197847808, 3060777216, 1743755520, 2109145088, 3575289915, 7719, 503373056, 9240743, 679411952, 49042, 1744836532, 107544657, 637572526, 143982757, 8585462, 738232788, 265444096, 2268366336, 8306911, 26, 28, 273, 0, 13369360, 6507264, 2392627424, 201326592, 14069898, 13107215, 2159463699, 2996781056, 973086620, 8192154, 3624695110, 9961478, 197569613, 1625876867, 1074593876, 2043412480, 4187904, 3489834447, 1621910024, 808694, 368070942, 2278003200, 9942123, 14549070, 1421336576, 721420489, 2919268548, 3808428032, 2174550041, 167831296, 655580, 43264, 2665676946, 1442440383, 1799558665, 3439370138, 2922804877, 17152, 65801984, 2579456, 3976033642, 788529362, 62355, 3678980971, 1853882515, 3372251821, 3040083968, 1777073834, 3229838, 1610619648, 3053453351, 8905543, 8493620, 9044003, 1453008482, 15240985, 11870100, 2170135129, 1258291200, 2712153085, 3804416, 3626440129, 5516032, 1442879723, 105, 116, 129, 0, 28476976, 0, 3555535848, 32550, 115, 213, 116, 74, 118, 116, 122, 37, 123, 157, 128, 134, 129, 58, 8, 37, 9, 203, 10, 182, 11, 84, 12, 101, 128, 0, 2064, 0, 1, 139, 5, 129, 7, 1, 9, 39, 11, 75, 17, 229, 38, 25, 40, 168, 43, 52, 48, 196, 50, 137, 52, 155, 53, 143, 59, 122, 66, 35, 68, 95, 69, 118, 72, 157, 75, 11, 76, 174, 77, 146, 78, 101, 83, 169, 90, 227, 92, 139, 93, 50, 98, 207, 100, 241, 102, 191, 103, 208, 104, 179, 106, 36, 108, 79, 2, 58, 3, 162, 6, 59, 10, 83, 12, 101, 13, 54, 14, 241, 20, 106, 21, 113, 23, 24, 26, 89),
   (13369360, 6507264, 2392627424, 201326592, 14069898, 13107215, 2159463699, 2996781056, 973086620, 8192154, 3624695110, 9961478, 197569613, 1625876867, 1074593876, 2043412480, 4187904, 3489834447, 1621910024, 808694, 368070942, 2278003200, 9942123, 14549070, 1421336576, 721420489, 2919268548, 3808428032, 2174550041, 167831296, 655580, 43264, 2665676946, 1442440383, 1799558665, 3439370138, 2922804877, 17152, 65801984, 2579456, 3976033642, 788529362, 62355, 3678980971, 1853882515, 3372251821, 3040083968, 1777073834, 3229838, 1610619648, 3053453351, 8905543, 8493620, 9044003, 1453008482, 15240985, 11870100, 2170135129, 1258291200, 2712153085, 3804416, 3626440129, 5516032, 1442879723, 105, 116, 129, 0, 28476976, 0, 3555535848, 32550, 115, 213, 116, 74, 118, 116, 122, 37, 123, 157, 128, 134, 129, 58, 8, 37, 9, 203, 10, 182, 11, 84, 12, 101, 128, 0, 2064, 0, 1, 139, 5, 129, 7, 1, 9, 39, 11, 75, 17, 229, 38, 25, 40, 168, 43, 52, 48, 196, 50, 137, 52, 155, 53, 143, 59, 122, 66, 35, 68, 95, 69, 118, 72, 157, 75, 11, 76, 174, 77, 146, 78, 101, 83, 169, 90, 227, 92, 139, 93, 50, 98, 207, 100, 241, 102, 191, 103, 208, 104, 179, 106, 36, 108, 79, 2, 58, 3, 162, 6, 59, 10, 83, 12, 101, 13, 54, 14, 241, 20, 106, 21, 113, 23, 24, 26, 89, 27, 87, 28, 25, 30, 213, 32, 152, 33, 23, 34, 218, 35, 175, 36, 206, 37, 167, 42, 67, 44, 140, 46, 25, 49, 224, 51, 106, 54, 72, 55, 176, 56, 137, 57, 210, 60, 167, 63, 188, 64, 77, 65, 86, 67, 117, 82, 85, 84, 253, 85, 9, 86, 139, 87, 115, 89, 20, 95, 177, 97, 29, 101, 229, 109, 234, 112, 111),
   (232325174, 3825263158, 20476, 4227891322, 3014875, 3506495744, 134, 2092062604, 4183777182, 14090361, 4261456281, 1978336768, 2382419200, 2093568, 1879065856, 9408762, 1976921022, 2698501130, 271894242, 379502848, 1517123098, 520105319, 1677771675, 14632598, 3279933090, 3372835584, 12255232, 3155755008, 1416167424, 234897085, 1665069011, 24576, 12676837, 1609171097, 632697088, 1291885393, 7289391, 955580585, 3758114235, 3211492, 3958772389, 167, 3875733, 2147547123, 2824575460, 6392, 3025217737, 10810789, 2799949517, 1041313274, 67168820, 1727840256, 105, 637534208, 992084007, 1008283, 5439738, 4170497, 247764382, 3849277696, 2606215268, 520122948, 486574336, 3374907613, 47, 234, 273, 0, 788565669, 22375, 3540037328, 3405774950, 1023148070, 151028645, 2727044065, 1890329185, 3523251030, 27656445, 3122331648, 3165260686, 22464, 1428624957, 16565692, 4784356, 3934250186, 1783771625, 12831618, 2030074546, 7872238, 5091584, 52045033, 2949171, 8, 1029358605, 3666849792, 11027714, 1409286340, 40572, 61440, 509998723, 786432, 2936012882, 2046844160, 402677573, 670868809, 452198477, 262163, 55296, 364949534, 965275727, 1272088152, 2883684, 9742, 2539913216, 369164130, 4128768, 4265160684, 1442840722, 419430463, 1495573248, 14811386, 1023441079, 2768248327, 3375600128, 117487872, 44664241, 8257620, 3274623488, 2346057728, 11318668, 1990820588, 4030061536, 22, 95, 273, 0, 41287680, 1189656601, 2288976013, 2785069824, 10617033, 11222594, 37039, 1852102668, 3980603746, 2098944, 11315869, 3545941504, 46418, 1325415168, 6404371, 436270871, 1008623616, 3988783131, 27136, 1275068416, 196825, 4088320, 10916608, 2474169184, 15728848, 2923518735, 1108478976, 131077, 594565088, 721312867, 838868240, 508214784, 3242472984, 2127167488, 3723864320, 3653234944, 14680064, 1216188523, 3540015616, 1751301120, 36096, 33554432, 3206864384, 2355700292, 2214633728, 4244635901, 3035191040, 3628030803, 4040453079, 4456701, 16054578, 4144024297, 3660120087, 7603200, 4423168, 3156738258, 2978936522, 4876058, 1446903901, 1426073344, 3963651559, 10111744, 532545536, 4043309058, 115, 63, 145, 0, 28468720, 0, 3555535864, 32550, 130, 170, 132, 101, 139, 224, 140, 231, 141, 34, 142, 48, 144, 246, 149, 190, 150, 253, 153, 207, 155, 15, 157, 159, 159, 33, 161, 139, 144, 0, 2064, 0, 1, 5, 2, 45, 3, 142, 4, 123, 5, 227, 8, 1, 11, 50, 13, 206),
