  type t_2d_a is array(0 to 255, 0 to 255) of integer range 0 to 255;
  constant input_key : t_2d_a :=
   (    0,     0,     0,   156,     0,   165,     0,   239,     0,     0,     0,     0,   169,     0,     0,     0,   191,    11,     0,   139,    45,     0,     0,   208,     0,     0,   175,     0,     0,   250,     0,     0,    74,     0,     0,     0,   255,     0,     0,     0,     0,     0,   241,   132,     0,     0,     0,     0,     0,     0,    86,    85,     0,     0,    86,    36,     0,     0,     0,     0,   243,    70,     0,     0,    93,     0,     0,   167,     0,     0,     0,   166,     0,   154,     0,     0,     0,    70,   110,   197,   124,     0,     0,   230,     0,     0,     0,    41,   168,     4,     0,     0,   163,     0,     0,     0,   151,     0,    63,    81,     0,     0,     0,     0,   117,     0,     0,     0,     0,   151,    83,     0,    43,    97,   234,     0,    92,   254,     0,     0,     0,    52,   182,     0,     0,     0,     0,     0,   112,     0,     0,     0,     0,   240,     0,   181,   229,     0,    54,     0,     0,   172,   182,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    22,     0,     0,     0,     0,     0,   205,   213,     0,     0,     0,     0,    47,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   115,   190,     0,    58,   130,   244,     0,     0,     0,     0,    95,     0,   143,     0,     0,   252,     0,     0,     0,     0,     0,     0,     0,    70,     0,     0,     0,     0,     0,   215,     0,    76,   160,   238,     0,    70,     0,     0,     0,     0,     0,   194,     0,     0,     0,     0,     0,     0,     0,     0,   194,     0,   251,     0,     0,    85,     0,     0,     0,     0,   208,     0,     0,   231,     0,     0,     0,     0,    87,   132,     0,     0,     0,    22,     0,     0,     0,     0,     0),
   (    0,   228,     0,     0,     0,     0,   242,     0,     0,     0,     0,    14,   246,     0,     0,     0,     9,     0,    24,   150,     0,   158,     0,     0,     0,     0,     0,   100,     0,     0,     0,     0,     0,     0,    79,   237,     0,    89,     0,     7,   141,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    74,   159,     0,     0,     0,   150,     0,     0,     0,    65,     0,     0,    97,    76,     0,     0,     0,     0,     0,   211,   173,     0,     0,     0,     0,     0,     0,     0,   112,   184,     0,    32,     0,     0,     0,     0,   252,     0,   206,    63,   100,   209,     0,   165,     0,     0,     0,    53,     0,     0,     0,     0,   129,   202,   179,     0,    10,     0,    52,     0,   107,     0,     0,     0,    23,     0,     0,   163,     0,     0,     0,     0,     0,     0,   156,     0,     0,     0,     0,     0,     0,   253,     0,     0,     0,   250,   193,     0,     0,     0,   129,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   109,     0,    38,     0,     0,     0,   160,     0,     0,   144,     0,     0,     0,     0,     0,     0,   244,     0,     0,    50,     0,   255,    89,     0,     0,     0,   128,     0,     0,     0,    43,    20,     0,     0,   101,   211,     3,   241,     0,     0,    63,   197,   129,     0,   208,     0,    60,     0,     0,     0,     0,     0,    99,     0,     0,     0,     0,     0,     0,   134,   252,     0,     0,     0,   169,    99,     0,     0,     0,     0,    92,     0,     0,     0,     0,   200,   136,     0,    92,     0,     0,   186,     0,     0,     0,     0,     0,     0,     0,     0,     0,   111,     2,     0,    51,     0,    91,     0,    95,     0),
   (    0,   255,     0,     0,     0,   183,     0,    90,     0,     0,     0,     0,   247,     0,     0,     0,   162,   147,   128,     0,    29,    64,    26,     0,     0,    54,   123,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    18,     0,     0,     0,   190,   119,     0,     0,     0,   135,     0,     0,     0,     0,     0,     0,     0,     0,    65,     0,     0,     0,     0,     0,    16,     0,     0,     0,     0,     0,     0,     0,     0,    15,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   129,     0,     0,     0,     0,     0,     0,     0,   204,     0,   160,     0,     0,     0,   169,    27,     0,     0,   230,     0,   223,     0,     0,     0,     0,   225,     0,     0,     0,     0,     0,     3,     0,     0,     0,   103,   123,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    10,     0,     0,   234,     0,     0,     0,     0,     0,     0,    31,   105,    54,   233,     0,     0,     0,     0,     0,   164,    26,     0,     0,     0,    18,     0,   238,     0,     0,   227,     0,     0,   139,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    95,    12,     0,     0,   142,     0,     0,     0,     0,     0,     0,    29,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    74,     0,     0,     0,     0,     0,     0,    41,     0,     0,     0,    42,     0,     0,   136,   133,   136,     0,     0,     0,    14,   231,     0,     0,     0,     0,   210,     0,     0,     0,    44,   234,   244,     0,     0,     0,     0,     0,   150,     4,    79),
   (    0,   238,     0,     0,   132,   144,   172,     0,   200,   100,   137,   132,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   142,     0,     0,     0,   199,     0,     0,     0,     0,     0,     0,     0,    23,     0,   200,     0,    92,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    36,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   234,   140,     0,    47,     0,     0,     0,     0,   247,     0,     0,    99,     0,     0,     0,     0,     0,     0,     0,     0,     0,   228,   112,     0,    22,     0,     0,     0,    97,    65,     0,     0,    25,     0,     0,     0,   167,   157,    87,     0,     0,     0,   236,     0,     0,     0,     0,     0,     0,   199,     0,     0,     0,     0,     0,     0,     0,   219,     0,     0,     0,     0,    33,     0,     0,     0,   231,   255,    80,   119,     0,     0,     0,   139,    12,     0,     0,    41,     0,   123,     0,    19,     0,     0,   235,     0,     0,   248,     0,     0,     0,     6,     0,   123,     0,    44,     0,   160,     0,   234,   143,     0,     0,     0,     0,     0,     0,   124,     0,   180,     0,     0,     0,   225,     0,   190,     0,     0,   255,     0,     0,   255,     0,     0,     0,   118,   126,     0,    92,     0,     0,     0,     0,   133,     0,     0,    46,     0,     0,     0,    50,   170,     0,     1,     0,     0,     0,   136,   231,     1,   175,     0,     0,     0,     0,     0,     0,     0,    55,     0,     0,   167,     0,     0,     0,    95,     0,     0,     0,    57,     0,     0,     0,     0,    44,   250,     0,     0,    79,    87,     0,    44,     0,     0,     0,    30,     0,     0,     0,     0,     0,     0,     0),
   (  180,   222,     0,   201,   102,   180,   239,    97,   180,     0,    60,    22,     0,     0,    37,     0,   200,     0,     0,     0,     0,     0,    33,   174,     4,   121,     0,     0,     0,     0,     0,     0,     0,    61,     0,     0,     0,     0,   250,   114,     0,     0,     0,     0,     0,    77,     0,     0,   156,    56,    21,   123,     0,     0,     0,     0,     0,     0,     0,   226,     0,     0,     0,    53,     0,     0,   184,     0,   180,     0,     0,    37,     0,    69,    68,     0,   219,     0,     0,     0,     0,     0,    61,   147,     0,   233,    36,   101,   163,    85,     0,     0,   222,    20,     0,     0,     0,     0,     0,   101,     0,     0,    45,     0,     0,     0,     0,    27,    18,     0,    48,     0,   220,    38,     0,     0,     0,    41,   184,   107,     0,     0,     0,   196,     0,     0,   109,     0,     0,     0,     0,     0,     0,   107,     0,     0,     0,     0,     0,     0,     0,     0,     0,   139,     0,    74,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   143,     0,     0,     0,   187,   167,     0,     0,     0,     0,     0,    79,   132,     1,   184,     0,     0,     0,     0,     0,     0,   170,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    14,     0,     0,     0,     0,   120,     0,   190,    19,     0,     0,     0,     0,     0,     3,   166,     0,     0,     0,     0,     0,     0,     0,     0,   104,   191,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   238,     0,     0,     0,   249,     0,     0,     0,     0,    89,   168,     0,     0,    74,     0,   132,     0,   234,     0,     0,     0,     0,     0,     0,     0,     0,   166,     0,     0),
   (    0,     0,   246,     0,     0,     0,   177,     0,     0,     0,   230,     0,     0,     0,     0,     0,   159,     8,   131,     0,     0,     0,   240,    12,   203,     0,   223,     0,     0,   238,   166,     0,     0,    19,     0,     0,     0,     0,     0,   213,   114,     0,     0,    18,     0,     0,     0,     0,     0,     0,   248,     0,     0,     0,   115,     0,     0,     0,     0,   250,   132,     0,    39,    98,     0,     0,   137,     0,     0,   141,   135,     0,     0,     0,     0,     0,     0,     0,     0,     0,    18,   221,     0,     0,     0,     0,    51,     0,   223,     7,     0,     0,     0,     0,   217,     0,   193,     0,    83,   182,    93,     0,     0,     0,     0,   199,     0,   158,     0,    25,     0,   131,   165,     0,     0,     0,     0,     0,   129,     0,     0,     0,     0,     0,     0,   174,    97,     0,   123,     0,     0,     0,   166,     0,     0,     0,     0,     0,     0,   120,     0,     0,     0,     0,     0,   169,     0,    57,     0,   178,     0,     0,     0,     0,    91,     0,     0,     0,   189,     0,     0,     0,   201,     0,     0,     0,   119,     0,     0,     0,     0,   191,     0,     0,     0,   117,    91,     0,     0,     0,     0,     0,   130,     0,     0,    98,     0,     0,     0,    78,    76,     0,   120,     0,   108,     4,   134,     0,    53,     0,     0,     0,     0,     0,     0,     0,     0,    38,     0,     0,     0,     0,     0,     4,   162,     0,     0,     0,     0,     0,     8,     0,    16,     0,     0,    62,   106,     0,     0,   113,     0,     0,     0,   255,     0,   101,     0,   216,   181,     0,     0,     0,     0,   111,   244,     0,     0,     0,    92,     0,   226,     0,     0,     0,     0,     0),
   (    0,     0,     0,     0,   233,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    36,    14,     0,   118,     0,    60,     0,     0,     0,    63,     0,     0,     0,     0,   189,   137,     0,    68,     0,     0,     0,     0,     0,     0,   163,    30,     0,     0,     0,     0,     0,     0,     0,     0,     2,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   110,     0,     0,     0,     0,   183,     0,    63,     0,   119,     0,   150,     0,     0,     0,    66,     0,     0,     0,     0,    52,     0,    49,     0,     0,     0,   105,     0,   254,     0,   250,   184,     0,     0,     0,    45,   139,     0,   179,     0,     0,   138,     0,   230,   107,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   227,     0,     0,    82,   116,   115,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   136,     0,     0,   222,     0,     0,   202,     0,     0,    54,     0,     0,    11,    74,     0,    70,     0,     0,     0,   252,     0,     0,    19,     0,     0,    84,     0,     0,     0,     0,     0,     0,   204,     0,     0,     0,    84,     0,     0,    41,     0,     0,   206,    22,     0,     0,    60,     0,     0,     0,     0,     0,     0,     0,     0,     0,    98,     0,   130,   104,   249,     0,     0,     0,     0,     0,   244,     0,     0,     0,     0,   195,    60,     0,     0,     0,   188,     0,     0,     0,   124,     0,     0,    84,   239,     0,   216,     0,     1,     0,     0,     0,     0,    29,    42,   147,   229,     0,     0,     0,     2,     0,    30,     0,    92,     0,     0,     0,   135,     0,     0,    71,     0),
   (    0,     0,     0,   156,     0,     0,   148,     0,     0,     0,     0,     0,   206,     0,     0,     0,   131,   228,   157,     0,     0,     0,     0,     0,     0,   108,    17,   129,   253,    37,    33,     0,     0,   178,     0,     0,     1,    78,     0,     0,    46,     0,     0,     0,   114,     0,     0,     0,     0,     0,   118,     0,     0,     0,     0,    60,     0,     0,     0,     0,   230,     0,     0,     0,   251,   173,     0,   139,    74,     0,     0,     0,     0,     0,     0,   108,     0,     0,    55,   114,   100,   205,    86,     0,     0,     0,     0,     0,     0,    45,     0,     0,     0,     0,     0,   154,     0,    58,   212,     0,     0,     0,     0,     0,     0,     0,     0,   216,     0,    16,    64,     0,     0,    74,     0,     9,     0,     0,     0,     0,     0,     0,     0,     0,     0,   222,     0,    94,     0,     0,   231,   175,     0,   219,     0,   175,     0,     0,     0,     0,   215,     0,   233,     0,    63,     0,     0,   124,     0,     0,    75,     0,     0,    43,     0,   116,   121,     0,     0,     0,    16,     0,     0,    50,     0,     0,     0,   223,     0,     0,     0,     0,     0,     0,    20,     0,     0,     0,     0,     0,     9,     0,     0,     0,     0,     2,   211,   218,     0,     0,     0,     0,     0,     0,     0,   180,   168,   244,   136,     0,    88,     0,     0,     0,     0,     0,     0,   175,   240,     0,     0,     0,    95,     0,   151,     0,     0,     0,     0,   120,     0,     0,   137,     0,   124,     0,     0,     0,     0,    75,     0,     0,    56,     0,   157,     0,     0,   124,     0,     0,   207,   119,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0),
   (   93,     0,   108,     0,     0,    56,     0,     0,     0,     0,     0,     0,   124,     0,   190,     0,     0,     0,     0,     0,   124,     0,     0,     0,   225,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    95,     0,     0,     0,   143,    22,     0,     0,   239,    90,    77,     0,     0,    59,   183,     0,    61,     0,     0,     0,    47,     0,     0,    19,     0,     0,     0,   100,     0,     0,    47,    92,     0,     0,     0,     0,   152,    68,    29,     0,   169,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   137,   249,     0,     0,     0,     0,   114,   130,     0,   222,     0,     0,   133,     0,   167,     0,     0,   248,     0,     0,     0,     0,     0,     0,    21,     0,   104,    41,     0,     0,     0,   102,   170,     0,    40,     0,     0,     0,     0,     0,   101,   240,     0,     0,     0,     0,     0,     0,     0,     0,    99,     0,     0,   107,    23,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   226,   248,     0,     0,    47,     0,     0,     0,   165,    47,     0,   164,    21,     0,     0,     0,    17,     0,    33,     0,     0,     0,   167,     0,     0,     0,     0,     0,    89,     0,     0,     0,     0,   129,     0,     0,     0,     0,     0,     0,    15,     0,     0,     0,     0,   248,     0,     0,     0,     0,     0,     0,     0,     0,    43,     0,    36,     0,   244,     0,     0,     0,     0,     0,   173,     0,     0,   250,     0,    46,     0,   192,     0,    49,     0,     0,    22,    51,     0,     0,     0,   226,     0,     0,     0,     0,     0,     0,    19,     0),
   (    0,     0,   124,     0,     0,     0,     0,    35,     0,     0,   148,   204,     0,   179,     0,     0,     0,     0,   192,     0,     0,     0,   154,     0,     0,     0,     0,     0,     0,     0,     0,     0,   147,     0,     0,    82,     0,     0,     0,     0,     0,     0,    91,   212,     0,     0,     0,     0,     0,     0,    46,   239,     0,     0,     0,     0,     0,     0,     0,     0,     0,   119,     0,   212,     0,   133,     0,     0,     0,   140,   228,    28,   201,    66,     0,     0,   173,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   193,   217,   109,     0,     0,     0,     0,    33,     0,     0,    78,     0,    58,     0,     0,     0,     0,    42,     0,     0,     0,     0,     0,     0,   131,    16,   168,     0,    66,     0,   177,     0,   247,     0,     0,     0,    29,     0,     0,   131,     0,     0,    73,     0,    68,     8,   148,     0,     0,     0,    58,     0,     0,     0,     0,   118,   254,     0,     0,     0,     0,    43,   108,     0,    64,     0,     0,     0,     0,    39,     0,   235,     0,     0,    83,     0,     0,   103,     0,     0,     0,     0,    80,     0,   109,     0,     0,   149,     0,     0,    53,     0,     0,   117,   130,     0,     0,     0,   159,     0,   152,     0,     0,     0,   178,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    12,     0,     0,     0,    38,   196,     0,     0,     0,   205,     0,     0,   199,     0,   148,     0,     0,     0,     0,     0,     0,   174,     0,     0,   129,     0,   150,     0,     0,     0,     0,    40,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   135,     0,     0,     0,     0,   242,     0,     0),
   (    0,     0,     0,   171,     0,     0,     0,   243,     0,     0,   230,    24,     0,     0,     0,    44,     0,     0,     0,   228,     0,     0,   195,   111,     0,     0,     0,     0,     0,    65,     0,     0,     0,     0,   137,     0,     0,   113,     0,     0,    66,   187,    13,     0,     0,     0,     0,     0,    84,     0,   125,     0,     0,   168,   233,     0,    48,    32,     0,     0,     1,   222,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   177,     0,     0,   233,     0,     0,   140,     0,   189,     0,   102,     0,     0,    10,     0,     0,     0,   243,     0,   154,     0,   210,     0,   142,     0,    69,    46,     0,     0,     0,    83,     0,    51,   174,     0,    29,   230,     0,     0,     0,     0,     0,     0,     0,     0,    57,     0,    88,     0,     0,     0,     0,   198,   224,    92,     0,     0,     0,     0,     0,     0,   243,     0,     0,     0,     0,     0,    92,     0,     0,     0,     0,     0,   189,     0,     0,    17,   200,     0,     0,     0,   243,     0,   158,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    66,    98,   160,   247,     8,     0,     0,     0,     0,   185,   176,    53,     0,     0,     0,   125,     0,     0,   221,     0,     0,     0,   220,     0,     0,     0,     0,     0,     0,     0,     0,   219,    29,     0,     0,     0,     0,   163,     0,     0,     0,   223,     0,     0,     0,    25,     0,     0,     0,     0,     0,    62,     0,     0,     0,   209,     0,     0,   112,     0,    33,     0,   137,     0,     0,   101,   154,     0,    21,     0,   112,     0,     0,     0,    91,     0,     0,     0,     0,     0,     0,     0,     0,     0,    71,     0,     0),
   (    0,    62,   205,    44,    41,   206,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    79,    31,     0,    34,     0,     0,     0,     0,     0,     0,     0,    48,     0,     0,     0,   138,   105,   144,   209,     0,     0,     0,     0,     0,     0,   124,     0,     0,     0,     0,   170,     0,     0,   184,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    85,   165,     0,     0,   211,     0,     0,     0,   192,    46,     0,     0,     0,   117,   155,   240,     0,     0,     0,     0,     0,    28,     5,     0,     0,     0,     0,     0,    59,     0,     7,   172,   104,   114,     0,     0,     0,     0,     0,     0,     0,     0,     0,   215,     0,     0,   183,     0,     0,    38,     0,     0,     0,   116,     0,     0,     0,     0,     0,     0,     0,     0,   149,    46,     0,   137,     0,     0,    51,     0,   251,     0,    50,     0,    42,   244,     0,    22,     0,     0,     0,     0,     0,   111,     0,     0,   119,     0,     0,     0,     0,     0,     0,     0,    75,     0,     0,     1,     0,     0,     0,     0,     0,   164,     0,    23,     0,     0,   102,     0,   178,     0,     0,     0,   253,     0,   194,   114,     0,   144,   229,   229,     0,     0,     0,     0,   129,   216,     0,     0,     0,     0,     0,     0,     0,     0,     0,   173,     0,     0,    35,     0,   206,     0,   135,   109,     0,     0,     0,     0,     0,     0,   148,    53,   164,     0,     0,   125,    44,    87,     0,   131,   194,     0,     0,     0,   122,   238,     0,     0,     6,     0,   223,     0,     0,     0,     0,     0,     0,     0,   150,     0,   166,     0,     0,     0,     0,   242,    71,     0,   240,   250),
   (   39,   194,   245,     0,     0,    51,   196,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    36,     0,     0,     0,     0,     0,     0,     0,   194,     0,     0,     0,    99,     0,     0,     0,     0,     0,   147,     0,     0,   183,     0,   120,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    34,     0,   114,     0,     0,     0,     0,     0,     0,   169,   144,     0,     0,    17,     0,    91,     0,     0,     0,    99,     0,    64,   238,     0,   149,     0,   148,   194,     0,    26,   249,     0,     0,     0,   215,     0,     0,     0,     0,    34,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    92,     0,     0,     0,    61,    53,     0,     0,   156,     0,     0,    57,     0,     0,   110,   253,     0,    91,     0,   192,   139,     0,     0,     0,     0,   143,     0,     0,     0,   115,   225,     0,   162,   159,     0,     0,     0,     0,     0,   239,    42,     0,     0,     0,     0,   200,     0,     0,     0,   185,     0,   124,    32,     0,     0,   232,    42,   129,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   100,   235,     0,    16,     0,   100,     0,     0,     0,     0,     0,     0,     0,     0,     0,   249,   226,   140,     0,     0,   225,   210,     0,     0,     0,     0,     0,     0,     0,   106,     0,     0,     0,   239,     0,     0,     0,    87,    96,    44,   126,     0,     0,   170,   234,   248,     0,     0,     0,     0,   165,   192,     0,    36,     0,     0,   202,     0,     0,     0,     0,   134,     0,    95,     4,     0,     0,     0,    71,     0,    19,     0,     0,   240,     0,     0),
   (    0,     0,   223,     0,     0,     0,     0,     0,     0,    63,     0,     0,   248,     0,   121,     0,    14,     0,     0,     0,     0,     0,     0,   149,     0,     0,    59,     0,     0,    18,    40,     0,   112,     0,    92,     0,    17,   225,   109,     0,     0,     0,     0,     0,     0,     0,     0,   196,   150,     0,   171,     0,     0,   231,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    85,     0,     0,     0,   147,    42,     0,    70,   206,     0,     0,     0,     0,    83,     0,     0,   106,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   176,     0,   104,     0,     0,    31,     0,     0,     0,     0,    82,     0,     0,     0,   131,     0,   236,   137,     0,     0,     0,    55,     0,     0,     0,     0,    74,   183,     0,     0,     0,     0,   142,     0,     0,     0,    27,   163,     0,   253,     0,   254,     0,   144,     0,     0,     0,     0,     0,     0,     0,     0,    95,     0,   215,     0,     0,     0,   241,     0,     0,     0,   203,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   221,   105,    73,     0,   104,    78,   138,     0,   123,     0,     0,     0,     0,     0,     0,     0,     0,     0,    64,     0,   127,     0,     0,     0,     0,   216,   222,    97,     0,     0,     0,   170,   108,     0,     0,   125,     0,     0,     0,     0,     0,   122,     0,    62,    56,   229,     0,     0,     9,     0,    30,    89,   157,   164,     0,   167,     0,     0,     0,   117,     0,    63,     0,     0,     0,     0,     0,     0,   239,     0,     0,    79,     0,     0,     0,     0,     0,     0,     0,     0,   250,     0,     0));
   
  type list is array(0 to 9829) of integer;
  constant edge_list : list :=
