  type t_2d_a is array(0 to 255, 0 to 255) of integer range 0 to 255;
  constant input_key : t_2d_a :=
   (0, 0, 0, 0, 587211008, 1514636752, 754974720, 13697024, 0, 14221312, 15260, 283351296, 721450752, 0, 4065329152, 5372160, 15925248, 0, 0, 655383, 3735610, 2751463424, 647036928, 0, 221, 11665408, 3087007744, 23382, 8065232, 0, 3690987631, 23, 83947753, 0, 1174405120, 15278080, 0, 0, 3335258112, 0, 4390912, 167772160, 0, 0, 1114112, 0, 0, 222, 3758096384, 2919235584, 4636, 11468800, 3509633495, 805306368, 0, 21, 195, 3405775025, 37376, 966912, 141, 114, 506331136, 1107296256, 169, 79, 257, 0, 12846352, 0, 3546881128, 32578, 200, 156, 224, 30, 227, 60, 232, 186, 241, 80, 243, 202, 250, 114, 252, 51, 107, 212, 108, 206, 116, 165, 122, 125, 124, 117, 130, 34, 131, 43, 138, 43, 141, 155, 142, 65, 153, 82, 161, 35, 170, 147, 177, 113, 190, 233, 194, 251, 210, 233, 215, 235, 228, 155, 230, 250, 256, 0, 1040, 0, 8, 221, 14, 1, 25, 55, 28, 110, 51, 211, 54, 66, 68, 96, 73, 193, 105, 51, 111, 27, 128, 77, 129, 177, 149, 115, 151, 213, 156, 93, 158, 104, 1, 183, 2, 201, 5, 116, 7, 54, 13, 252, 19, 234, 21, 152, 22, 100, 36, 221, 41, 141, 47, 23, 48, 84, 55, 27, 72, 85, 77, 9, 83, 232, 85, 227, 94, 83, 95, 249, 99, 229, 108, 83, 112, 51, 118, 117, 120, 19, 121, 226, 127, 197, 137, 125, 144, 210, 150, 209, 159, 156, 177, 252, 183, 59, 184, 28, 190, 7, 194, 217, 198, 34, 209, 91, 218, 239, 223, 181, 224, 53, 227, 24, 236, 184, 245, 234, 246, 187, 248, 252, 251, 235),
   (2184708200, 2231369728, 720896, 2315255808, 32916, 11665411, 0, 4456478, 3657475592, 15269888, 96, 9895936, 6737200, 0, 14942208, 2600468480, 4060086272, 1185343488, 251658240, 0, 3858759680, 3539992576, 44544, 1627411712, 48, 0, 12976128, 939529285, 0, 7168, 2751463557, 246, 0, 3926982769, 2686976, 0, 3814916096, 352321560, 234, 25088, 36096, 1738330880, 3573547008, 2734686208, 178, 13697195, 10944512, 0, 2583703176, 1151074304, 3763863552, 0, 1529675776, 43942, 0, 14417920, 3271557120, 1258684517, 0, 34304, 0, 0, 0, 3137377024, 160, 205, 273, 0, 1895027504, 56944, 2701196544, 949248, 0, 1744830464, 16580608, 3108438069, 873728, 0, 989855744, 5648600, 81, 6356992, 16640, 603979776, 62720, 4259840, 15067136, 8358144, 15794176, 6225920, 0, 6094923, 2650846976, 60, 2560, 0, 0, 2228224, 15859712, 1308623094, 1560333056, 1660966555, 12799, 0, 0, 285212897, 44544, 201364224, 1577058370, 11403264, 1861812224, 0, 11075584, 3892314112, 1795162286, 108, 3932371, 2826240000, 135, 0, 16580836, 2399205632, 536923392, 0, 34652, 0, 1627417856, 3584, 3137401088, 0, 36699, 218103808, 255, 196, 273, 0, 6, 91, 194, 243, 0, 0, 2147483648, 132, 0, 3197696, 2623537152, 5963776, 13223424, 1116405760, 8239, 589824, 49664, 0, 169, 0, 2868903936, 0, 4194304, 246, 15859712, 1069285406, 1638400, 13434880, 0, 3080192, 1375731712, 16187392, 22528, 12386304, 13154816, 0, 64256, 0, 10616959, 1560281088, 1795162112, 1912648192, 3590344704, 0, 34560, 0, 0, 1591214080, 27904, 754974748, 3584, 0, 1291854336, 62208, 23296, 13824, 14203392, 2449473536, 3154116608, 41728, 33792, 18, 5844, 0, 272, 0, 1041, 0, 15, 183, 16, 246, 19, 143, 37, 120, 47, 157, 66, 152, 67, 208, 69, 72, 70, 63, 74, 171, 79, 76, 90, 131, 97, 9, 102, 98, 104, 249, 3, 189, 13, 71, 18, 187, 34, 14, 38, 184, 43, 205, 45, 161, 48, 157, 49, 30, 50, 122, 52, 86),
   (1895027504, 56944, 2701196544, 949248, 0, 1744830464, 16580608, 3108438069, 873728, 0, 989855744, 5648600, 81, 6356992, 16640, 603979776, 62720, 4259840, 15067136, 8358144, 15794176, 6225920, 0, 6094923, 2650846976, 60, 2560, 0, 0, 2228224, 15859712, 1308623094, 1560333056, 1660966555, 12799, 0, 0, 285212897, 44544, 201364224, 1577058370, 11403264, 1861812224, 0, 11075584, 3892314112, 1795162286, 108, 3932371, 2826240000, 135, 0, 16580836, 2399205632, 536923392, 0, 34652, 0, 1627417856, 3584, 3137401088, 0, 36699, 218103808, 255, 196, 273, 0, 6, 91, 194, 243, 0, 0, 2147483648, 132, 0, 3197696, 2623537152, 5963776, 13223424, 1116405760, 8239, 589824, 49664, 0, 169, 0, 2868903936, 0, 4194304, 246, 15859712, 1069285406, 1638400, 13434880, 0, 3080192, 1375731712, 16187392, 22528, 12386304, 13154816, 0, 64256, 0, 10616959, 1560281088, 1795162112, 1912648192, 3590344704, 0, 34560, 0, 0, 1591214080, 27904, 754974748, 3584, 0, 1291854336, 62208, 23296, 13824, 14203392, 2449473536, 3154116608, 41728, 33792, 18, 5844, 0, 272, 0, 1041, 0, 15, 183, 16, 246, 19, 143, 37, 120, 47, 157, 66, 152, 67, 208, 69, 72, 70, 63, 74, 171, 79, 76, 90, 131, 97, 9, 102, 98, 104, 249, 3, 189, 13, 71, 18, 187, 34, 14, 38, 184, 43, 205, 45, 161, 48, 157, 49, 30, 50, 122, 52, 86, 55, 202, 75, 77, 77, 160, 86, 85, 98, 38, 108, 238, 112, 124, 117, 155, 130, 221, 133, 178, 134, 61, 140, 247, 150, 255, 161, 27, 177, 180, 178, 23, 183, 135, 206, 131, 209, 162, 210, 62, 212, 103, 223, 174, 224, 2, 242, 151, 243, 10, 244, 169, 249, 16, 252, 29, 115, 197, 118, 11, 129, 140, 131, 179, 132, 57, 137, 244),
   (6, 91, 194, 243, 0, 0, 2147483648, 132, 0, 3197696, 2623537152, 5963776, 13223424, 1116405760, 8239, 589824, 49664, 0, 169, 0, 2868903936, 0, 4194304, 246, 15859712, 1069285406, 1638400, 13434880, 0, 3080192, 1375731712, 16187392, 22528, 12386304, 13154816, 0, 64256, 0, 10616959, 1560281088, 1795162112, 1912648192, 3590344704, 0, 34560, 0, 0, 1591214080, 27904, 754974748, 3584, 0, 1291854336, 62208, 23296, 13824, 14203392, 2449473536, 3154116608, 41728, 33792, 18, 5844, 0, 272, 0, 1041, 0, 15, 183, 16, 246, 19, 143, 37, 120, 47, 157, 66, 152, 67, 208, 69, 72, 70, 63, 74, 171, 79, 76, 90, 131, 97, 9, 102, 98, 104, 249, 3, 189, 13, 71, 18, 187, 34, 14, 38, 184, 43, 205, 45, 161, 48, 157, 49, 30, 50, 122, 52, 86, 55, 202, 75, 77, 77, 160, 86, 85, 98, 38, 108, 238, 112, 124, 117, 155, 130, 221, 133, 178, 134, 61, 140, 247, 150, 255, 161, 27, 177, 180, 178, 23, 183, 135, 206, 131, 209, 162, 210, 62, 212, 103, 223, 174, 224, 2, 242, 151, 243, 10, 244, 169, 249, 16, 252, 29, 115, 197, 118, 11, 129, 140, 131, 179, 132, 57, 137, 244, 141, 232, 154, 174, 155, 213, 156, 133, 184, 13, 190, 101, 213, 38, 214, 219, 215, 64, 221, 39, 239, 248, 247, 25, 250, 222, 237, 146, 238, 175, 247, 18, 249, 100, 252, 140, 81, 178, 89, 56, 92, 170, 97, 51, 100, 107, 105, 228, 106, 240, 117, 13, 129, 83, 131, 83, 132, 31, 136, 29, 137, 251, 146, 30, 151, 156, 152, 79),
   (188, 74, 0, 3891712, 1376256, 230, 0, 3741371136, 41472, 14483456, 268435456, 0, 2466250944, 83, 6422528, 53248, 49920, 142, 2, 0, 0, 2979631079, 10834432, 50331648, 37052, 211, 201326776, 2415957504, 225, 0, 34304, 2896625664, 654649088, 204, 4026531901, 0, 0, 0, 26295, 3589120, 26, 1073741824, 64000, 0, 67, 2483093656, 3070230530, 1375771628, 49, 59648, 106, 1749024967, 189, 231, 0, 52736, 0, 2201729058, 30185, 3070230528, 0, 0, 7471104, 46848, 58, 183, 273, 0, 2694512640, 1174430615, 1572820, 3584, 15317876, 469762048, 45312, 7, 11206656, 3674210304, 3818346075, 0, 13697231, 0, 4160813690, 0, 167772160, 24611, 0, 3841982610, 45134, 3070230528, 0, 3841982538, 283508844, 13998, 2449507328, 10551296, 0, 0, 11, 0, 12695552, 218, 8257684, 3271557120, 0, 0, 40360, 0, 0, 22528, 7471104, 0, 8059, 0, 2248146944, 2048, 0, 595037952, 46160, 0, 9895936, 526319616, 0, 3607101493, 2717908992, 4009771323, 7274496, 15532197, 1610612736, 19712, 0, 8126464, 12802496, 0, 289, 0, 3080192, 13762560, 234881109, 0, 0, 44, 1637120, 3642241280, 3758096384, 172, 2566926336, 0, 3355488512, 15616, 228, 0, 0, 47104, 2969567232, 123, 241, 61440, 79, 9437308, 4829440, 1795162112, 2181038080, 0, 922746906, 2332042240, 0, 64256, 3657040125, 0, 2605624064, 905969664, 2231372288, 0, 0, 0, 254, 2197815296, 14585, 16096156, 1881473103, 3741381376, 6422528, 2818212, 12912522, 0, 0, 22, 0, 0, 185, 62785, 60160, 67171319, 0, 6482861, 0, 301989888, 61184, 30720, 184, 120, 213, 60, 288, 0, 1041, 0, 0, 205, 6, 189, 7, 174, 10, 172, 16, 173, 24, 171, 25, 148, 34, 238, 55, 19, 78, 48, 81, 24, 89, 46, 14, 189, 22, 96, 23, 3, 32, 120, 36, 5, 41, 174, 44, 82, 47, 250, 49, 206, 53, 106, 59, 254, 65, 45),
   (2694512640, 1174430615, 1572820, 3584, 15317876, 469762048, 45312, 7, 11206656, 3674210304, 3818346075, 0, 13697231, 0, 4160813690, 0, 167772160, 24611, 0, 3841982610, 45134, 3070230528, 0, 3841982538, 283508844, 13998, 2449507328, 10551296, 0, 0, 11, 0, 12695552, 218, 8257684, 3271557120, 0, 0, 40360, 0, 0, 22528, 7471104, 0, 8059, 0, 2248146944, 2048, 0, 595037952, 46160, 0, 9895936, 526319616, 0, 3607101493, 2717908992, 4009771323, 7274496, 15532197, 1610612736, 19712, 0, 8126464, 12802496, 0, 289, 0, 3080192, 13762560, 234881109, 0, 0, 44, 1637120, 3642241280, 3758096384, 172, 2566926336, 0, 3355488512, 15616, 228, 0, 0, 47104, 2969567232, 123, 241, 61440, 79, 9437308, 4829440, 1795162112, 2181038080, 0, 922746906, 2332042240, 0, 64256, 3657040125, 0, 2605624064, 905969664, 2231372288, 0, 0, 0, 254, 2197815296, 14585, 16096156, 1881473103, 3741381376, 6422528, 2818212, 12912522, 0, 0, 22, 0, 0, 185, 62785, 60160, 67171319, 0, 6482861, 0, 301989888, 61184, 30720, 184, 120, 213, 60, 288, 0, 1041, 0, 0, 205, 6, 189, 7, 174, 10, 172, 16, 173, 24, 171, 25, 148, 34, 238, 55, 19, 78, 48, 81, 24, 89, 46, 14, 189, 22, 96, 23, 3, 32, 120, 36, 5, 41, 174, 44, 82, 47, 250, 49, 206, 53, 106, 59, 254, 65, 45, 68, 137, 70, 14, 76, 210, 86, 116, 87, 149, 96, 57, 109, 131, 124, 77, 125, 198, 130, 67, 133, 216, 134, 80, 144, 31, 148, 51, 155, 13, 161, 43, 174, 219, 178, 225, 182, 67, 204, 141, 230, 115, 91, 87, 97, 252, 98, 37, 101, 15, 113, 124, 123, 137, 131, 87, 139, 194, 141, 28, 146, 222, 157, 157, 158, 37, 159, 18),
   (3080192, 13762560, 234881109, 0, 0, 44, 1637120, 3642241280, 3758096384, 172, 2566926336, 0, 3355488512, 15616, 228, 0, 0, 47104, 2969567232, 123, 241, 61440, 79, 9437308, 4829440, 1795162112, 2181038080, 0, 922746906, 2332042240, 0, 64256, 3657040125, 0, 2605624064, 905969664, 2231372288, 0, 0, 0, 254, 2197815296, 14585, 16096156, 1881473103, 3741381376, 6422528, 2818212, 12912522, 0, 0, 22, 0, 0, 185, 62785, 60160, 67171319, 0, 6482861, 0, 301989888, 61184, 30720, 184, 120, 213, 60, 288, 0, 1041, 0, 0, 205, 6, 189, 7, 174, 10, 172, 16, 173, 24, 171, 25, 148, 34, 238, 55, 19, 78, 48, 81, 24, 89, 46, 14, 189, 22, 96, 23, 3, 32, 120, 36, 5, 41, 174, 44, 82, 47, 250, 49, 206, 53, 106, 59, 254, 65, 45, 68, 137, 70, 14, 76, 210, 86, 116, 87, 149, 96, 57, 109, 131, 124, 77, 125, 198, 130, 67, 133, 216, 134, 80, 144, 31, 148, 51, 155, 13, 161, 43, 174, 219, 178, 225, 182, 67, 204, 141, 230, 115, 91, 87, 97, 252, 98, 37, 101, 15, 113, 124, 123, 137, 131, 87, 139, 194, 141, 28, 146, 222, 157, 157, 158, 37, 159, 18, 160, 199, 181, 187, 194, 110, 197, 131, 203, 255, 205, 167, 211, 17, 212, 192, 213, 64, 219, 159, 220, 199, 226, 175, 229, 134, 232, 227, 233, 150, 237, 162, 73, 144, 76, 57, 79, 15, 81, 209, 91, 42, 94, 32, 99, 139, 113, 33, 144, 0, 144, 0, 9, 84, 16, 177, 27, 183, 42, 135, 49, 31, 55, 181, 62, 88, 68, 21),
   (3657433116, 5888, 0, 0, 13369344, 2231369728, 0, 973078528, 0, 0, 55296, 0, 0, 16646144, 53504, 0, 9502867, 738197504, 0, 0, 3026125011, 3623878814, 1879112192, 1114275, 2785017930, 4194304, 0, 10289152, 2399141888, 0, 3, 0, 6750208, 3858759680, 1566638080, 29696, 129, 0, 6656, 1310720, 15341361, 0, 7012352, 1811989882, 7602176, 0, 14745606, 11272192, 4143972352, 57805, 0, 1919323904, 128, 3288334336, 923992276, 0, 3997788, 49538, 0, 0, 1063780352, 0, 23040, 196, 60, 248, 273, 0, 301990067, 249, 45056, 3774873600, 2293760, 9269, 209, 2900426752, 2533389312, 0, 721420288, 2466301952, 0, 3941662927, 14942208, 0, 0, 0, 11534336, 234, 9766101, 0, 2130706432, 5898448, 0, 96, 0, 10289152, 147, 0, 0, 1593835520, 0, 2634023132, 1862308096, 0, 587202674, 0, 170, 9984, 234902649, 922770767, 1900660, 5373952, 0, 0, 1174405146, 0, 100663296, 0, 2566914219, 5898240, 0, 0, 253, 3014656, 0, 1738276901, 0, 5715456, 3224961024, 39936, 19712, 1409286294, 168, 244, 289, 0, 160825344, 698155008, 3120562309, 872436480, 8912896, 15925248, 45112, 2868904051, 3321901056, 10092544, 6684873, 13697024, 9216, 0, 185, 167772160, 9377536, 2596208640, 0, 0, 163, 8034304, 9227776, 3355473408, 3932160, 2013266109, 917248, 1966140, 0, 39168, 2197840128, 0, 2033618445, 8257536, 2583691264, 58624, 262144, 0, 0, 1342177280, 0, 0, 6684672, 123, 3405774848, 0, 503372544, 2490368, 6191104, 0, 34304, 126, 369033216, 2417408, 2490368, 1879048295, 1224744793, 0, 16384000, 0, 0, 2373632, 33554432, 0, 213, 221, 225, 205, 288, 0, 529, 0, 8, 73, 10, 204, 20, 140, 30, 230, 41, 11, 50, 78, 61, 166, 78, 93, 85, 24, 88, 4, 89, 112, 95, 155, 104, 44, 106, 164, 117, 204, 127, 153, 131, 84, 136, 191, 153, 215, 189, 190, 190, 36, 198, 79, 199, 87, 201, 78),
   (301990067, 249, 45056, 3774873600, 2293760, 9269, 209, 2900426752, 2533389312, 0, 721420288, 2466301952, 0, 3941662927, 14942208, 0, 0, 0, 11534336, 234, 9766101, 0, 2130706432, 5898448, 0, 96, 0, 10289152, 147, 0, 0, 1593835520, 0, 2634023132, 1862308096, 0, 587202674, 0, 170, 9984, 234902649, 922770767, 1900660, 5373952, 0, 0, 1174405146, 0, 100663296, 0, 2566914219, 5898240, 0, 0, 253, 3014656, 0, 1738276901, 0, 5715456, 3224961024, 39936, 19712, 1409286294, 168, 244, 289, 0, 160825344, 698155008, 3120562309, 872436480, 8912896, 15925248, 45112, 2868904051, 3321901056, 10092544, 6684873, 13697024, 9216, 0, 185, 167772160, 9377536, 2596208640, 0, 0, 163, 8034304, 9227776, 3355473408, 3932160, 2013266109, 917248, 1966140, 0, 39168, 2197840128, 0, 2033618445, 8257536, 2583691264, 58624, 262144, 0, 0, 1342177280, 0, 0, 6684672, 123, 3405774848, 0, 503372544, 2490368, 6191104, 0, 34304, 126, 369033216, 2417408, 2490368, 1879048295, 1224744793, 0, 16384000, 0, 0, 2373632, 33554432, 0, 213, 221, 225, 205, 288, 0, 529, 0, 8, 73, 10, 204, 20, 140, 30, 230, 41, 11, 50, 78, 61, 166, 78, 93, 85, 24, 88, 4, 89, 112, 95, 155, 104, 44, 106, 164, 117, 204, 127, 153, 131, 84, 136, 191, 153, 215, 189, 190, 190, 36, 198, 79, 199, 87, 201, 78, 205, 105, 206, 107, 226, 84, 238, 43, 12, 41, 13, 176, 22, 163, 25, 64, 28, 216, 35, 199, 45, 23, 51, 18, 56, 49, 58, 70, 64, 125, 79, 99, 87, 106, 94, 7, 96, 164, 99, 146, 105, 133, 110, 77, 133, 110, 135, 91, 145, 221, 146, 136, 160, 111, 161, 55, 166, 79, 173, 178, 174, 40, 178, 179, 186, 2, 187, 121),
   (160825344, 698155008, 3120562309, 872436480, 8912896, 15925248, 45112, 2868904051, 3321901056, 10092544, 6684873, 13697024, 9216, 0, 185, 167772160, 9377536, 2596208640, 0, 0, 163, 8034304, 9227776, 3355473408, 3932160, 2013266109, 917248, 1966140, 0, 39168, 2197840128, 0, 2033618445, 8257536, 2583691264, 58624, 262144, 0, 0, 1342177280, 0, 0, 6684672, 123, 3405774848, 0, 503372544, 2490368, 6191104, 0, 34304, 126, 369033216, 2417408, 2490368, 1879048295, 1224744793, 0, 16384000, 0, 0, 2373632, 33554432, 0, 213, 221, 225, 205, 288, 0, 529, 0, 8, 73, 10, 204, 20, 140, 30, 230, 41, 11, 50, 78, 61, 166, 78, 93, 85, 24, 88, 4, 89, 112, 95, 155, 104, 44, 106, 164, 117, 204, 127, 153, 131, 84, 136, 191, 153, 215, 189, 190, 190, 36, 198, 79, 199, 87, 201, 78, 205, 105, 206, 107, 226, 84, 238, 43, 12, 41, 13, 176, 22, 163, 25, 64, 28, 216, 35, 199, 45, 23, 51, 18, 56, 49, 58, 70, 64, 125, 79, 99, 87, 106, 94, 7, 96, 164, 99, 146, 105, 133, 110, 77, 133, 110, 135, 91, 145, 221, 146, 136, 160, 111, 161, 55, 166, 79, 173, 178, 174, 40, 178, 179, 186, 2, 187, 121, 191, 41, 194, 105, 196, 90, 213, 117, 245, 100, 255, 63, 0, 0, 1041, 0, 5, 161, 7, 108, 17, 67, 38, 113, 40, 208, 48, 147, 53, 15, 68, 117, 72, 52, 92, 11, 98, 158, 103, 88, 104, 134, 106, 170, 2, 198, 12, 255, 20, 50, 27, 153, 28, 247, 30, 219, 33, 155, 34, 60, 35, 219, 36, 136, 44, 225, 46, 26),
   (0, 2800943104, 5111808, 4110434668, 14155776, 228, 0, 595329106, 655463, 9, 2009923782, 45312, 2359296, 491323392, 46336, 827665074, 251, 3841982464, 1728117760, 3103789056, 60850, 659292160, 8, 0, 0, 1040187392, 0, 7995539, 0, 268435456, 0, 4648448, 3573601711, 0, 40704, 118, 253, 2063597683, 11599872, 1912617984, 92, 3924006, 9371791, 4060121551, 45276, 3137400320, 29184, 3204377344, 59648, 2290944, 2801838336, 63760, 0, 0, 29, 0, 0, 54784, 0, 3909091421, 22016, 3187676664, 7733294, 2108293291, 72, 36, 273, 0, 0, 14080, 1179853, 0, 1457684224, 3997696, 3321888916, 144, 2768300032, 0, 3166464, 3234791424, 0, 9043968, 3271557120, 2949120, 0, 1733632, 539033728, 0, 25088, 58755, 0, 0, 9699443, 10240, 3309174784, 83886080, 0, 402653184, 6029312, 33554432, 11862016, 1966080, 15497961, 19200, 0, 4059605248, 2281701376, 3473408, 4707157, 3113353406, 224, 2062090240, 720896, 12771084, 0, 2360279040, 1523449856, 0, 0, 262144, 23040, 169, 0, 29635, 59919, 2499805184, 3590324224, 1933508608, 21760, 1996520192, 15343, 0, 112, 112, 273, 0, 14990336, 0, 56832, 442562, 3072, 0, 0, 152, 0, 13762639, 66, 0, 3925875968, 0, 12, 0, 16711680, 3012820992, 1506213888, 50350, 3338666112, 11067, 2768240640, 2656501760, 13562880, 570425433, 2304, 5697792, 59136, 55808, 3154116608, 0, 1526726779, 26210, 0, 7536640, 0, 1677723136, 2885681152, 2097152027, 0, 15872, 61305, 47872, 43, 65280, 0, 0, 13978, 1399259136, 0, 5888, 13762560, 11268744, 0, 335550464, 1158414336, 657326080, 0, 0, 0, 0, 46848, 0, 192, 199, 49, 0, 12883664, 0, 3546880920, 32578, 34, 132, 38, 25, 48, 0, 1040, 0, 14, 233, 32, 26, 44, 102, 45, 157, 53, 223, 54, 241, 56, 18, 66, 170, 69, 226, 86, 80, 87, 71, 94, 230, 97, 184, 113, 244, 115, 164, 124, 112, 139, 73, 144, 158, 147, 248, 7, 129),
   (0, 14080, 1179853, 0, 1457684224, 3997696, 3321888916, 144, 2768300032, 0, 3166464, 3234791424, 0, 9043968, 3271557120, 2949120, 0, 1733632, 539033728, 0, 25088, 58755, 0, 0, 9699443, 10240, 3309174784, 83886080, 0, 402653184, 6029312, 33554432, 11862016, 1966080, 15497961, 19200, 0, 4059605248, 2281701376, 3473408, 4707157, 3113353406, 224, 2062090240, 720896, 12771084, 0, 2360279040, 1523449856, 0, 0, 262144, 23040, 169, 0, 29635, 59919, 2499805184, 3590324224, 1933508608, 21760, 1996520192, 15343, 0, 112, 112, 273, 0, 14990336, 0, 56832, 442562, 3072, 0, 0, 152, 0, 13762639, 66, 0, 3925875968, 0, 12, 0, 16711680, 3012820992, 1506213888, 50350, 3338666112, 11067, 2768240640, 2656501760, 13562880, 570425433, 2304, 5697792, 59136, 55808, 3154116608, 0, 1526726779, 26210, 0, 7536640, 0, 1677723136, 2885681152, 2097152027, 0, 15872, 61305, 47872, 43, 65280, 0, 0, 13978, 1399259136, 0, 5888, 13762560, 11268744, 0, 335550464, 1158414336, 657326080, 0, 0, 0, 0, 46848, 0, 192, 199, 49, 0, 12883664, 0, 3546880920, 32578, 34, 132, 38, 25, 48, 0, 1040, 0, 14, 233, 32, 26, 44, 102, 45, 157, 53, 223, 54, 241, 56, 18, 66, 170, 69, 226, 86, 80, 87, 71, 94, 230, 97, 184, 113, 244, 115, 164, 124, 112, 139, 73, 144, 158, 147, 248, 7, 129, 12, 221, 20, 215, 23, 100, 30, 29, 42, 174, 47, 26, 57, 167, 58, 142, 59, 168, 70, 79, 75, 102, 76, 198, 77, 123, 79, 29, 96, 233, 98, 29, 99, 11, 103, 219, 105, 252, 109, 174, 117, 129, 119, 206, 123, 2, 135, 132, 143, 113, 151, 135, 189, 202, 198, 37, 199, 215, 204, 175, 212, 89, 219, 135, 224, 163, 226, 56),
   (14990336, 0, 56832, 442562, 3072, 0, 0, 152, 0, 13762639, 66, 0, 3925875968, 0, 12, 0, 16711680, 3012820992, 1506213888, 50350, 3338666112, 11067, 2768240640, 2656501760, 13562880, 570425433, 2304, 5697792, 59136, 55808, 3154116608, 0, 1526726779, 26210, 0, 7536640, 0, 1677723136, 2885681152, 2097152027, 0, 15872, 61305, 47872, 43, 65280, 0, 0, 13978, 1399259136, 0, 5888, 13762560, 11268744, 0, 335550464, 1158414336, 657326080, 0, 0, 0, 0, 46848, 0, 192, 199, 49, 0, 12883664, 0, 3546880920, 32578, 34, 132, 38, 25, 48, 0, 1040, 0, 14, 233, 32, 26, 44, 102, 45, 157, 53, 223, 54, 241, 56, 18, 66, 170, 69, 226, 86, 80, 87, 71, 94, 230, 97, 184, 113, 244, 115, 164, 124, 112, 139, 73, 144, 158, 147, 248, 7, 129, 12, 221, 20, 215, 23, 100, 30, 29, 42, 174, 47, 26, 57, 167, 58, 142, 59, 168, 70, 79, 75, 102, 76, 198, 77, 123, 79, 29, 96, 233, 98, 29, 99, 11, 103, 219, 105, 252, 109, 174, 117, 129, 119, 206, 123, 2, 135, 132, 143, 113, 151, 135, 189, 202, 198, 37, 199, 215, 204, 175, 212, 89, 219, 135, 224, 163, 226, 56, 238, 185, 242, 22, 247, 91, 159, 155, 165, 202, 166, 189, 171, 168, 172, 225, 178, 128, 179, 128, 186, 218, 192, 250, 194, 171, 195, 231, 196, 113, 203, 145, 213, 175, 218, 102, 231, 216, 233, 47, 240, 71, 245, 6, 250, 23, 254, 99, 38, 208, 41, 8, 50, 103, 65, 111, 74, 222, 83, 46, 100, 106, 101, 220, 102, 201, 115, 219),
   (21504, 3187671040, 106, 0, 7721728, 989907712, 8060928, 2293760, 1827078144, 0, 24971, 254, 4043327882, 20224, 0, 339017728, 2164284928, 3154116608, 12032, 7864320, 35840, 0, 15034880, 1677748224, 3137347784, 3607101684, 51942, 160, 8207, 706232064, 4094893312, 243, 11272192, 0, 2432696451, 255, 2097152000, 10092544, 57207, 0, 4163895296, 35328, 13686016, 57600, 3211264, 3607101440, 2712338432, 1023410176, 3103784960, 1793196032, 3459317760, 0, 0, 0, 0, 1280, 91, 3407872, 238, 51456, 1660026954, 0, 0, 2830631143, 135, 80, 273, 0, 4211081216, 2684354750, 60416, 2986344652, 1552236288, 61939, 0, 4261412864, 5177425, 0, 0, 15616, 0, 5177344, 11218167, 3590350080, 6684672, 2147483648, 9568470, 189, 3036928, 7413248, 3473653, 7143424, 3573547008, 1598095360, 0, 1996488855, 3623910144, 1610612736, 0, 0, 486539264, 39251, 1291868160, 9216, 1459617792, 0, 9892096, 74, 1996505600, 1307376640, 5439488, 8704, 0, 36352, 58656, 0, 42370, 11870312, 0, 503316624, 3212378112, 3014656, 9764864, 142, 0, 16253156, 107, 1040218608, 11425439, 115, 15616, 3909091328, 142, 142, 273, 0, 0, 167, 0, 2969574400, 51540, 54784, 2695299072, 3187671195, 6529358, 3145728, 0, 1392508928, 3472883712, 0, 3145728, 1509949646, 0, 2364866560, 0, 15335549, 0, 16129779, 2650804992, 8454144, 4227858478, 1845493760, 1048576, 13238272, 2181038222, 13434880, 9699512, 5112012, 3072, 14024778, 0, 687913728, 0, 1258291366, 4003069952, 1945088, 12458752, 27648, 2164260864, 0, 0, 41728, 21, 0, 190, 12032, 29542912, 1275068435, 3102574251, 9961626, 2583748096, 100663296, 7779584, 0, 0, 3730432, 16524288, 2264924160, 3932160, 0, 169, 111, 81, 0, 12815824, 0, 3546880952, 32578, 209, 9, 212, 12, 221, 229, 229, 187, 3, 70, 5, 38, 80, 0, 528, 0, 2, 176, 24, 201, 27, 151, 50, 143, 51, 224, 64, 219, 74, 227, 89, 25, 118, 204, 121, 87, 134, 106, 143, 100, 148, 118, 168, 225, 1, 173, 16, 227),
