  type t_2d_a is array(0 to 255, 0 to 255) of integer range 0 to 255;
  constant input_key : t_2d_a :=
   (12538304, 29184, 0, 64256, 0, 3758096384, 0, 0, 0, 0, 0, 13172736, 0, 0, 0, 0, 0, 2686976, 3211264, 0, 8454144, 0, 0, 3801102, 0, 0, 0, 0, 0, 2752512, 9764864, 0, 0, 2, 178, 0, 0, 0, 0, 0, 1744830594, 0, 0, 0, 0, 0, 0, 0, 12713984, 1572864, 0, 0, 0, 0, 369150720, 0, 11820, 0, 4076863488, 0, 0, 0, 24320, 0, 0, 0, 273, 0, 209, 0, 246, 247, 0, 0, 0, 112, 0, 0, 10878976, 16449536, 2031616, 201326592, 0, 1310720, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1621229568, 0, 0, 0, 0, 0, 0, 0, 0, 2686976, 0, 0, 0, 0, 0, 0, 0, 1342218496, 0, 0, 0, 0, 0, 0, 771751936, 7680, 0, 1124075776, 0, 0, 0, 0, 0, 0, 0, 9472, 0, 0, 0, 0, 0, 273, 0, 0, 0, 0, 6160384, 6094848, 0, 0, 0, 0, 0, 0, 0, 0, 106, 6684672, 0, 0, 0, 0, 0, 0, 38144, 0, 0, 38400, 0, 0, 0, 138, 0, 32256, 2053373952, 0, 0, 54, 0, 0, 0, 243, 9472, 0, 0, 0, 0, 158, 11927552, 0, 0, 0, 0, 0, 13828096, 0, 143, 0, 8704, 0, 3145728, 0, 0, 0, 0, 0, 0, 0, 0, 273, 0, 0, 0, 59, 0, 12386304, 0, 0, 0, 0, 0, 3328507, 0, 0, 0, 0, 0, 3892314112, 0, 0, 1040187392, 0, 0, 0, 0, 0, 0, 33536, 1179648, 0, 0, 111, 0, 15080704, 0, 0, 0, 0, 0, 43762, 0, 0, 46848, 0, 0, 0, 0, 1308622848, 0, 0, 4257611776, 22016, 0),
   (209, 0, 246, 247, 0, 0, 0, 112, 0, 0, 10878976, 16449536, 2031616, 201326592, 0, 1310720, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1621229568, 0, 0, 0, 0, 0, 0, 0, 0, 2686976, 0, 0, 0, 0, 0, 0, 0, 1342218496, 0, 0, 0, 0, 0, 0, 771751936, 7680, 0, 1124075776, 0, 0, 0, 0, 0, 0, 0, 9472, 0, 0, 0, 0, 0, 273, 0, 0, 0, 0, 6160384, 6094848, 0, 0, 0, 0, 0, 0, 0, 0, 106, 6684672, 0, 0, 0, 0, 0, 0, 38144, 0, 0, 38400, 0, 0, 0, 138, 0, 32256, 2053373952, 0, 0, 54, 0, 0, 0, 243, 9472, 0, 0, 0, 0, 158, 11927552, 0, 0, 0, 0, 0, 13828096, 0, 143, 0, 8704, 0, 3145728, 0, 0, 0, 0, 0, 0, 0, 0, 273, 0, 0, 0, 59, 0, 12386304, 0, 0, 0, 0, 0, 3328507, 0, 0, 0, 0, 0, 3892314112, 0, 0, 1040187392, 0, 0, 0, 0, 0, 0, 33536, 1179648, 0, 0, 111, 0, 15080704, 0, 0, 0, 0, 0, 43762, 0, 0, 46848, 0, 0, 0, 0, 1308622848, 0, 0, 4257611776, 22016, 0, 0, 0, 0, 0, 1593835520, 37888, 13762560, 51, 754974720, 48640, 0, 0, 0, 0, 273, 0, 7667712, 0, 0, 0, 0, 0, 54016, 0, 0, 140, 0, 0, 0, 46336, 135, 0, 0, 20480, 0, 196, 59, 0, 0, 29, 0, 0, 0, 0, 0, 3170893824, 0, 21760, 0, 0, 1325400064, 0, 3389062400, 0, 0, 0, 0, 0, 34560, 0, 0, 2063627008, 0, 125, 239, 0, 0, 0),
   (0, 0, 0, 6160384, 6094848, 0, 0, 0, 0, 0, 0, 0, 0, 106, 6684672, 0, 0, 0, 0, 0, 0, 38144, 0, 0, 38400, 0, 0, 0, 138, 0, 32256, 2053373952, 0, 0, 54, 0, 0, 0, 243, 9472, 0, 0, 0, 0, 158, 11927552, 0, 0, 0, 0, 0, 13828096, 0, 143, 0, 8704, 0, 3145728, 0, 0, 0, 0, 0, 0, 0, 0, 273, 0, 0, 0, 59, 0, 12386304, 0, 0, 0, 0, 0, 3328507, 0, 0, 0, 0, 0, 3892314112, 0, 0, 1040187392, 0, 0, 0, 0, 0, 0, 33536, 1179648, 0, 0, 111, 0, 15080704, 0, 0, 0, 0, 0, 43762, 0, 0, 46848, 0, 0, 0, 0, 1308622848, 0, 0, 4257611776, 22016, 0, 0, 0, 0, 0, 1593835520, 37888, 13762560, 51, 754974720, 48640, 0, 0, 0, 0, 273, 0, 7667712, 0, 0, 0, 0, 0, 54016, 0, 0, 140, 0, 0, 0, 46336, 135, 0, 0, 20480, 0, 196, 59, 0, 0, 29, 0, 0, 0, 0, 0, 3170893824, 0, 21760, 0, 0, 1325400064, 0, 3389062400, 0, 0, 0, 0, 0, 34560, 0, 0, 2063627008, 0, 125, 239, 0, 0, 0, 0, 0, 0, 59592, 0, 0, 0, 51200, 0, 0, 0, 0, 0, 0, 273, 0, 230, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 244, 0, 0, 0, 1560281088, 0, 47872, 0, 0, 0, 0, 0, 0, 0, 211, 0, 0, 0, 318767104, 0, 0, 0, 27392, 0, 4628134, 0, 0, 25600, 0, 0, 154, 11010048, 2936012800, 25600, 0, 1024),
   (0, 0, 59, 0, 12386304, 0, 0, 0, 0, 0, 3328507, 0, 0, 0, 0, 0, 3892314112, 0, 0, 1040187392, 0, 0, 0, 0, 0, 0, 33536, 1179648, 0, 0, 111, 0, 15080704, 0, 0, 0, 0, 0, 43762, 0, 0, 46848, 0, 0, 0, 0, 1308622848, 0, 0, 4257611776, 22016, 0, 0, 0, 0, 0, 1593835520, 37888, 13762560, 51, 754974720, 48640, 0, 0, 0, 0, 273, 0, 7667712, 0, 0, 0, 0, 0, 54016, 0, 0, 140, 0, 0, 0, 46336, 135, 0, 0, 20480, 0, 196, 59, 0, 0, 29, 0, 0, 0, 0, 0, 3170893824, 0, 21760, 0, 0, 1325400064, 0, 3389062400, 0, 0, 0, 0, 0, 34560, 0, 0, 2063627008, 0, 125, 239, 0, 0, 0, 0, 0, 0, 59592, 0, 0, 0, 51200, 0, 0, 0, 0, 0, 0, 273, 0, 230, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 244, 0, 0, 0, 1560281088, 0, 47872, 0, 0, 0, 0, 0, 0, 0, 211, 0, 0, 0, 318767104, 0, 0, 0, 27392, 0, 4628134, 0, 0, 25600, 0, 0, 154, 11010048, 2936012800, 25600, 0, 1024, 0, 0, 16646144, 0, 0, 0, 0, 0, 3204448256, 0, 0, 0, 0, 0, 273, 0, 2113929216, 0, 61440, 0, 14024704, 19456, 0, 0, 604017920, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 156, 2865403, 0, 0, 110, 0, 0, 0, 0, 0, 0, 0, 3925868544, 0, 2181038217, 3053453312, 0, 0, 0, 50, 20992, 0, 47827, 0, 16449536, 0, 0, 0, 0, 0, 0, 19, 0),
   (7667712, 0, 0, 0, 0, 0, 54016, 0, 0, 140, 0, 0, 0, 46336, 135, 0, 0, 20480, 0, 196, 59, 0, 0, 29, 0, 0, 0, 0, 0, 3170893824, 0, 21760, 0, 0, 1325400064, 0, 3389062400, 0, 0, 0, 0, 0, 34560, 0, 0, 2063627008, 0, 125, 239, 0, 0, 0, 0, 0, 0, 59592, 0, 0, 0, 51200, 0, 0, 0, 0, 0, 0, 273, 0, 230, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 244, 0, 0, 0, 1560281088, 0, 47872, 0, 0, 0, 0, 0, 0, 0, 211, 0, 0, 0, 318767104, 0, 0, 0, 27392, 0, 4628134, 0, 0, 25600, 0, 0, 154, 11010048, 2936012800, 25600, 0, 1024, 0, 0, 16646144, 0, 0, 0, 0, 0, 3204448256, 0, 0, 0, 0, 0, 273, 0, 2113929216, 0, 61440, 0, 14024704, 19456, 0, 0, 604017920, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 156, 2865403, 0, 0, 110, 0, 0, 0, 0, 0, 0, 0, 3925868544, 0, 2181038217, 3053453312, 0, 0, 0, 50, 20992, 0, 47827, 0, 16449536, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 220, 0, 0, 754974830, 0, 12808704, 2399141888, 0, 0, 126, 0, 0, 273, 0, 1543503872, 3321888768, 0, 4177526784, 0, 0, 45568, 0, 2483027968, 0, 8781855, 0, 24576, 0, 0, 436207616, 10289152, 0, 0, 0, 193, 14811136, 244224, 352334592, 0, 3221225472, 0, 11993088, 0, 0, 0, 0, 0, 0, 2432696320, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5767168, 0, 0, 0),
   (230, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 244, 0, 0, 0, 1560281088, 0, 47872, 0, 0, 0, 0, 0, 0, 0, 211, 0, 0, 0, 318767104, 0, 0, 0, 27392, 0, 4628134, 0, 0, 25600, 0, 0, 154, 11010048, 2936012800, 25600, 0, 1024, 0, 0, 16646144, 0, 0, 0, 0, 0, 3204448256, 0, 0, 0, 0, 0, 273, 0, 2113929216, 0, 61440, 0, 14024704, 19456, 0, 0, 604017920, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 156, 2865403, 0, 0, 110, 0, 0, 0, 0, 0, 0, 0, 3925868544, 0, 2181038217, 3053453312, 0, 0, 0, 50, 20992, 0, 47827, 0, 16449536, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 220, 0, 0, 754974830, 0, 12808704, 2399141888, 0, 0, 126, 0, 0, 273, 0, 1543503872, 3321888768, 0, 4177526784, 0, 0, 45568, 0, 2483027968, 0, 8781855, 0, 24576, 0, 0, 436207616, 10289152, 0, 0, 0, 193, 14811136, 244224, 352334592, 0, 3221225472, 0, 11993088, 0, 0, 0, 0, 0, 0, 2432696320, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5767168, 0, 0, 0, 1376256, 49664, 0, 149, 4211119616, 0, 0, 0, 0, 256, 0, 0, 0, 0, 273, 0, 0, 402653184, 0, 98, 0, 0, 0, 468844594, 0, 246, 1179648, 0, 6291456, 0, 63744, 213, 0, 0, 24832, 28160, 58880, 14417920, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2264931012, 0, 18432, 0, 0, 0, 0, 436207616, 0, 0, 37, 0, 37376, 301989888, 28672, 10808832, 28672, 3646720, 0, 33536),
   (2113929216, 0, 61440, 0, 14024704, 19456, 0, 0, 604017920, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 156, 2865403, 0, 0, 110, 0, 0, 0, 0, 0, 0, 0, 3925868544, 0, 2181038217, 3053453312, 0, 0, 0, 50, 20992, 0, 47827, 0, 16449536, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 220, 0, 0, 754974830, 0, 12808704, 2399141888, 0, 0, 126, 0, 0, 273, 0, 1543503872, 3321888768, 0, 4177526784, 0, 0, 45568, 0, 2483027968, 0, 8781855, 0, 24576, 0, 0, 436207616, 10289152, 0, 0, 0, 193, 14811136, 244224, 352334592, 0, 3221225472, 0, 11993088, 0, 0, 0, 0, 0, 0, 2432696320, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5767168, 0, 0, 0, 1376256, 49664, 0, 149, 4211119616, 0, 0, 0, 0, 256, 0, 0, 0, 0, 273, 0, 0, 402653184, 0, 98, 0, 0, 0, 468844594, 0, 246, 1179648, 0, 6291456, 0, 63744, 213, 0, 0, 24832, 28160, 58880, 14417920, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2264931012, 0, 18432, 0, 0, 0, 0, 436207616, 0, 0, 37, 0, 37376, 301989888, 28672, 10808832, 28672, 3646720, 0, 33536, 0, 0, 0, 0, 0, 0, 0, 2030043183, 0, 17920, 0, 10878976, 0, 0, 273, 0, 0, 0, 237, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29696, 0, 0, 11272192, 45056, 0, 0, 0, 0, 14680064, 0, 0, 0, 7471170, 25600, 0, 3455912448, 0, 11403264, 0, 9437184, 0, 2483027968, 8192000, 0, 0, 500891648, 0, 0, 0, 6422528),
   (1543503872, 3321888768, 0, 4177526784, 0, 0, 45568, 0, 2483027968, 0, 8781855, 0, 24576, 0, 0, 436207616, 10289152, 0, 0, 0, 193, 14811136, 244224, 352334592, 0, 3221225472, 0, 11993088, 0, 0, 0, 0, 0, 0, 2432696320, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5767168, 0, 0, 0, 1376256, 49664, 0, 149, 4211119616, 0, 0, 0, 0, 256, 0, 0, 0, 0, 273, 0, 0, 402653184, 0, 98, 0, 0, 0, 468844594, 0, 246, 1179648, 0, 6291456, 0, 63744, 213, 0, 0, 24832, 28160, 58880, 14417920, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2264931012, 0, 18432, 0, 0, 0, 0, 436207616, 0, 0, 37, 0, 37376, 301989888, 28672, 10808832, 28672, 3646720, 0, 33536, 0, 0, 0, 0, 0, 0, 0, 2030043183, 0, 17920, 0, 10878976, 0, 0, 273, 0, 0, 0, 237, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29696, 0, 0, 11272192, 45056, 0, 0, 0, 0, 14680064, 0, 0, 0, 7471170, 25600, 0, 3455912448, 0, 11403264, 0, 9437184, 0, 2483027968, 8192000, 0, 0, 500891648, 0, 0, 0, 6422528, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 273, 0, 49152, 0, 0, 39591, 0, 0, 0, 103, 0, 0, 12, 0, 0, 0, 0, 0, 0, 5767168, 0, 0, 248, 0, 0, 3915055104, 5120, 285212672, 0, 0, 19968, 0, 0, 0, 0, 0, 0, 9699328, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16222, 1245184, 0, 0),
   (0, 402653184, 0, 98, 0, 0, 0, 468844594, 0, 246, 1179648, 0, 6291456, 0, 63744, 213, 0, 0, 24832, 28160, 58880, 14417920, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2264931012, 0, 18432, 0, 0, 0, 0, 436207616, 0, 0, 37, 0, 37376, 301989888, 28672, 10808832, 28672, 3646720, 0, 33536, 0, 0, 0, 0, 0, 0, 0, 2030043183, 0, 17920, 0, 10878976, 0, 0, 273, 0, 0, 0, 237, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29696, 0, 0, 11272192, 45056, 0, 0, 0, 0, 14680064, 0, 0, 0, 7471170, 25600, 0, 3455912448, 0, 11403264, 0, 9437184, 0, 2483027968, 8192000, 0, 0, 500891648, 0, 0, 0, 6422528, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 273, 0, 49152, 0, 0, 39591, 0, 0, 0, 103, 0, 0, 12, 0, 0, 0, 0, 0, 0, 5767168, 0, 0, 248, 0, 0, 3915055104, 5120, 285212672, 0, 0, 19968, 0, 0, 0, 0, 0, 0, 9699328, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16222, 1245184, 0, 0, 8323072, 8454144, 0, 0, 0, 2359296, 0, 0, 0, 0, 0, 0, 0, 0, 273, 0, 0, 0, 0, 0, 0, 22784, 0, 0, 1325400064, 0, 0, 0, 0, 0, 0, 0, 0, 1207959552, 55296, 0, 0, 0, 11796480, 0, 0, 0, 64750, 0, 0, 5112064, 0, 169, 0, 0, 0, 70, 0, 0, 24064, 0, 4143316992, 27392, 0, 0, 5832704, 520093696, 8323072, 0, 0, 0, 0, 0),
   (0, 0, 237, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29696, 0, 0, 11272192, 45056, 0, 0, 0, 0, 14680064, 0, 0, 0, 7471170, 25600, 0, 3455912448, 0, 11403264, 0, 9437184, 0, 2483027968, 8192000, 0, 0, 500891648, 0, 0, 0, 6422528, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 273, 0, 49152, 0, 0, 39591, 0, 0, 0, 103, 0, 0, 12, 0, 0, 0, 0, 0, 0, 5767168, 0, 0, 248, 0, 0, 3915055104, 5120, 285212672, 0, 0, 19968, 0, 0, 0, 0, 0, 0, 9699328, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16222, 1245184, 0, 0, 8323072, 8454144, 0, 0, 0, 2359296, 0, 0, 0, 0, 0, 0, 0, 0, 273, 0, 0, 0, 0, 0, 0, 22784, 0, 0, 1325400064, 0, 0, 0, 0, 0, 0, 0, 0, 1207959552, 55296, 0, 0, 0, 11796480, 0, 0, 0, 64750, 0, 0, 5112064, 0, 169, 0, 0, 0, 70, 0, 0, 24064, 0, 4143316992, 27392, 0, 0, 5832704, 520093696, 8323072, 0, 0, 0, 0, 0, 0, 0, 0, 0, 107, 0, 0, 25600, 3381395456, 0, 0, 0, 0, 0, 273, 0, 0, 721420288, 0, 0, 13434880, 34304, 0, 0, 0, 0, 0, 46336, 0, 0, 10686942, 0, 8192000, 0, 1572864, 148, 0, 12817664, 196608, 12517376, 2080374784, 8126464, 0, 0, 3840, 0, 0, 0, 0, 1792, 62976, 0, 4127195136, 0, 0, 71, 0, 4075683840, 0, 0, 0, 14336, 19, 0, 216, 4259840, 0, 0),
   (49152, 0, 0, 39591, 0, 0, 0, 103, 0, 0, 12, 0, 0, 0, 0, 0, 0, 5767168, 0, 0, 248, 0, 0, 3915055104, 5120, 285212672, 0, 0, 19968, 0, 0, 0, 0, 0, 0, 9699328, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16222, 1245184, 0, 0, 8323072, 8454144, 0, 0, 0, 2359296, 0, 0, 0, 0, 0, 0, 0, 0, 273, 0, 0, 0, 0, 0, 0, 22784, 0, 0, 1325400064, 0, 0, 0, 0, 0, 0, 0, 0, 1207959552, 55296, 0, 0, 0, 11796480, 0, 0, 0, 64750, 0, 0, 5112064, 0, 169, 0, 0, 0, 70, 0, 0, 24064, 0, 4143316992, 27392, 0, 0, 5832704, 520093696, 8323072, 0, 0, 0, 0, 0, 0, 0, 0, 0, 107, 0, 0, 25600, 3381395456, 0, 0, 0, 0, 0, 273, 0, 0, 721420288, 0, 0, 13434880, 34304, 0, 0, 0, 0, 0, 46336, 0, 0, 10686942, 0, 8192000, 0, 1572864, 148, 0, 12817664, 196608, 12517376, 2080374784, 8126464, 0, 0, 3840, 0, 0, 0, 0, 1792, 62976, 0, 4127195136, 0, 0, 71, 0, 4075683840, 0, 0, 0, 14336, 19, 0, 216, 4259840, 0, 0, 0, 5832704, 0, 0, 0, 0, 190, 28672, 7077888, 0, 48128, 0, 0, 0, 273, 0, 0, 6, 0, 33280, 19968, 0, 10551296, 0, 8534528, 0, 0, 1778384896, 0, 0, 16580608, 1744830655, 0, 4211081216, 0, 0, 0, 115, 0, 0, 0, 3774873600, 0, 0, 0, 13828096, 0, 0, 30976, 56, 0, 40192, 0, 0, 1644167168, 0, 11862016, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1943552, 3791651041),
   (0, 0, 0, 0, 0, 22784, 0, 0, 1325400064, 0, 0, 0, 0, 0, 0, 0, 0, 1207959552, 55296, 0, 0, 0, 11796480, 0, 0, 0, 64750, 0, 0, 5112064, 0, 169, 0, 0, 0, 70, 0, 0, 24064, 0, 4143316992, 27392, 0, 0, 5832704, 520093696, 8323072, 0, 0, 0, 0, 0, 0, 0, 0, 0, 107, 0, 0, 25600, 3381395456, 0, 0, 0, 0, 0, 273, 0, 0, 721420288, 0, 0, 13434880, 34304, 0, 0, 0, 0, 0, 46336, 0, 0, 10686942, 0, 8192000, 0, 1572864, 148, 0, 12817664, 196608, 12517376, 2080374784, 8126464, 0, 0, 3840, 0, 0, 0, 0, 1792, 62976, 0, 4127195136, 0, 0, 71, 0, 4075683840, 0, 0, 0, 14336, 19, 0, 216, 4259840, 0, 0, 0, 5832704, 0, 0, 0, 0, 190, 28672, 7077888, 0, 48128, 0, 0, 0, 273, 0, 0, 6, 0, 33280, 19968, 0, 10551296, 0, 8534528, 0, 0, 1778384896, 0, 0, 16580608, 1744830655, 0, 4211081216, 0, 0, 0, 115, 0, 0, 0, 3774873600, 0, 0, 0, 13828096, 0, 0, 30976, 56, 0, 40192, 0, 0, 1644167168, 0, 11862016, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1943552, 3791651041, 6393856, 0, 2382364672, 0, 13041664, 0, 0, 15265536, 10272000, 0, 0, 0, 0, 0, 273, 0, 0, 143, 7798784, 0, 0, 0, 0, 0, 0, 52222, 0, 0, 0, 0, 27136, 150, 0, 0, 0, 0, 0, 0, 2686976, 0, 0, 1409286144, 0, 11520, 0, 41216, 0, 0, 0, 0, 0, 0, 0, 20992, 15104, 0, 0, 116, 0, 0, 0, 1900544, 8192000, 0, 2214592512, 2332039211, 0, 175),
   (0, 721420288, 0, 0, 13434880, 34304, 0, 0, 0, 0, 0, 46336, 0, 0, 10686942, 0, 8192000, 0, 1572864, 148, 0, 12817664, 196608, 12517376, 2080374784, 8126464, 0, 0, 3840, 0, 0, 0, 0, 1792, 62976, 0, 4127195136, 0, 0, 71, 0, 4075683840, 0, 0, 0, 14336, 19, 0, 216, 4259840, 0, 0, 0, 5832704, 0, 0, 0, 0, 190, 28672, 7077888, 0, 48128, 0, 0, 0, 273, 0, 0, 6, 0, 33280, 19968, 0, 10551296, 0, 8534528, 0, 0, 1778384896, 0, 0, 16580608, 1744830655, 0, 4211081216, 0, 0, 0, 115, 0, 0, 0, 3774873600, 0, 0, 0, 13828096, 0, 0, 30976, 56, 0, 40192, 0, 0, 1644167168, 0, 11862016, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1943552, 3791651041, 6393856, 0, 2382364672, 0, 13041664, 0, 0, 15265536, 10272000, 0, 0, 0, 0, 0, 273, 0, 0, 143, 7798784, 0, 0, 0, 0, 0, 0, 52222, 0, 0, 0, 0, 27136, 150, 0, 0, 0, 0, 0, 0, 2686976, 0, 0, 1409286144, 0, 11520, 0, 41216, 0, 0, 0, 0, 0, 0, 0, 20992, 15104, 0, 0, 116, 0, 0, 0, 1900544, 8192000, 0, 2214592512, 2332039211, 0, 175, 0, 14080, 8394752, 178, 0, 0, 805352448, 0, 0, 0, 0, 1073741824, 0, 0, 273, 0, 60416, 0, 62720, 0, 175, 0, 197, 0, 6946816, 15925248, 805306368, 1711276032, 0, 41981, 0, 3511681024, 6619136, 0, 589824, 0, 0, 256, 0, 5046272, 152, 3925868544, 13107200, 0, 148, 0, 0, 2868903936, 0, 0, 0, 0, 0, 1966080, 29184, 1644167168, 0, 0, 0, 0, 0, 0, 0, 184, 0, 0, 0, 0),
   (0, 6, 0, 33280, 19968, 0, 10551296, 0, 8534528, 0, 0, 1778384896, 0, 0, 16580608, 1744830655, 0, 4211081216, 0, 0, 0, 115, 0, 0, 0, 3774873600, 0, 0, 0, 13828096, 0, 0, 30976, 56, 0, 40192, 0, 0, 1644167168, 0, 11862016, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1943552, 3791651041, 6393856, 0, 2382364672, 0, 13041664, 0, 0, 15265536, 10272000, 0, 0, 0, 0, 0, 273, 0, 0, 143, 7798784, 0, 0, 0, 0, 0, 0, 52222, 0, 0, 0, 0, 27136, 150, 0, 0, 0, 0, 0, 0, 2686976, 0, 0, 1409286144, 0, 11520, 0, 41216, 0, 0, 0, 0, 0, 0, 0, 20992, 15104, 0, 0, 116, 0, 0, 0, 1900544, 8192000, 0, 2214592512, 2332039211, 0, 175, 0, 14080, 8394752, 178, 0, 0, 805352448, 0, 0, 0, 0, 1073741824, 0, 0, 273, 0, 60416, 0, 62720, 0, 175, 0, 197, 0, 6946816, 15925248, 805306368, 1711276032, 0, 41981, 0, 3511681024, 6619136, 0, 589824, 0, 0, 256, 0, 5046272, 152, 3925868544, 13107200, 0, 148, 0, 0, 2868903936, 0, 0, 0, 0, 0, 1966080, 29184, 1644167168, 0, 0, 0, 0, 0, 0, 0, 184, 0, 0, 0, 0, 3892331776, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2466250752, 0, 0, 273, 0, 3523215360, 2986345216, 0, 22, 0, 130, 0, 114, 18, 180, 0, 0, 63744, 4352, 1778384896, 0, 0, 7536706, 0, 3735552, 3809051904, 26112, 0, 7, 0, 13, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 2432696320, 0, 0, 0, 0, 59904, 33792, 227, 0, 0, 0, 0),
   (0, 143, 7798784, 0, 0, 0, 0, 0, 0, 52222, 0, 0, 0, 0, 27136, 150, 0, 0, 0, 0, 0, 0, 2686976, 0, 0, 1409286144, 0, 11520, 0, 41216, 0, 0, 0, 0, 0, 0, 0, 20992, 15104, 0, 0, 116, 0, 0, 0, 1900544, 8192000, 0, 2214592512, 2332039211, 0, 175, 0, 14080, 8394752, 178, 0, 0, 805352448, 0, 0, 0, 0, 1073741824, 0, 0, 273, 0, 60416, 0, 62720, 0, 175, 0, 197, 0, 6946816, 15925248, 805306368, 1711276032, 0, 41981, 0, 3511681024, 6619136, 0, 589824, 0, 0, 256, 0, 5046272, 152, 3925868544, 13107200, 0, 148, 0, 0, 2868903936, 0, 0, 0, 0, 0, 1966080, 29184, 1644167168, 0, 0, 0, 0, 0, 0, 0, 184, 0, 0, 0, 0, 3892331776, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2466250752, 0, 0, 273, 0, 3523215360, 2986345216, 0, 22, 0, 130, 0, 114, 18, 180, 0, 0, 63744, 4352, 1778384896, 0, 0, 7536706, 0, 3735552, 3809051904, 26112, 0, 7, 0, 13, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 2432696320, 0, 0, 0, 0, 59904, 33792, 227, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3523215360, 0, 0, 0, 0, 46848, 0, 0, 0, 273, 0, 161, 520093807, 0, 0, 655360, 0, 13041664, 0, 0, 0, 0, 34560, 0, 56832, 0, 1325400064, 0, 0, 1862270976, 0, 4063232, 0, 0, 0, 0, 0, 0, 56832, 0, 0, 0, 0, 0, 0, 2684354560, 15, 0, 69, 0, 0, 0, 41984, 0, 132, 1213399040, 0, 0, 0, 0, 0, 3170893824, 0),
